Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    MOD             reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    PLUS            reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    MINUS           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    PONTOPONTO      reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    ID              reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    CROSSINLINE     reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    IMPORT          reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    INIT            reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    NOINLINE        reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    OUT             reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    VARARG          reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    WHERE           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    OBJECT          reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    CONST           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    CONSTRUCTOR     reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    EOF             reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    FALSE           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    FUNCTION        reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    NULL            reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    NULLABLE        reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    NUMBER          reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    OPERATOR        reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    SMARTCAST       reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    THIS            reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    TRUE            reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    VAL             reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    VAR             reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    WHEN            reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    LONG            reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    ARRAY           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    ELVIS           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    IN              reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    NOT_IN          reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    IS              reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    NOT_IS          reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    MAIOR           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    MENORIGUAL      reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    MAIORIGUAL      reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    DIFERENTE       reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    IDENTIDADE      reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    IGUALDADE       reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    SEMIDENTIDADE   reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    AND             reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    OR              reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    FUN             reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    FOR             reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    WHILE           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    DO              reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    LITERAL_STRING  reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    IF              reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    RETURN          reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    RETURN_AT       reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    CONTINUE        reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    CONTINUE_AT     reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    BREAK           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    BREAK_AT        reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    NOT             reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    SUSPEND         reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    COMMA           reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    RPAREN          reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    LCHAVE          reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    RCCT            reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    PV              reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)
    ELSE            reduce using rule 122 (prefixUnaryExpression -> prefixUnaryExpressionRecursive postfixUnaryExpression .)

  ! FUN             [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! FOR             [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! WHILE           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! DO              [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! VAR             [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! VAL             [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! ID              [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! CROSSINLINE     [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! IMPORT          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! INIT            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! NOINLINE        [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! OUT             [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! VARARG          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! WHERE           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! OBJECT          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! CONST           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! CONSTRUCTOR     [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! EOF             [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! FALSE           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! FUNCTION        [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! NULL            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! NULLABLE        [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! NUMBER          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! OPERATOR        [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! SMARTCAST       [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! THIS            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! TRUE            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! WHEN            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! LONG            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! ARRAY           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! LPAREN          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! LITERAL_STRING  [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! LCCT            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! IF              [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! RETURN          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! RETURN_AT       [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! CONTINUE        [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! CONTINUE_AT     [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! BREAK           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! BREAK_AT        [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! RCHAVE          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! INCREMENTO      [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! DECREMENTO      [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MINUS           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! PLUS            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! NOT             [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! SUSPEND         [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! COLONCOLON      [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! LCHAVE          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MENOR           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! PONTO           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! AS              [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MAISIGUAL       [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MENOSIGUAL      [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MULTIGUAL       [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! DIVIGUAL        [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MODIGUAL        [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MULT            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! DIVIDE          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MOD             [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! PONTOPONTO      [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! ELVIS           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! IN              [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! NOT_IN          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! IS              [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! NOT_IS          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MAIOR           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MENORIGUAL      [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! MAIORIGUAL      [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! DIFERENTE       [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! IDENTIDADE      [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! IGUALDADE       [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! SEMIDENTIDADE   [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! AND             [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! OR              [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! COMMA           [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! RPAREN          [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! RCCT            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! PV              [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]
  ! ELSE            [ reduce using rule 123 (prefixUnaryExpression -> postfixUnaryExpression .) ]


state 196

    (223) jumpExpression -> expression .

    FUN             reduce using rule 223 (jumpExpression -> expression .)
    FOR             reduce using rule 223 (jumpExpression -> expression .)
    WHILE           reduce using rule 223 (jumpExpression -> expression .)
    DO              reduce using rule 223 (jumpExpression -> expression .)
    VAR             reduce using rule 223 (jumpExpression -> expression .)
    VAL             reduce using rule 223 (jumpExpression -> expression .)
    ID              reduce using rule 223 (jumpExpression -> expression .)
    CROSSINLINE     reduce using rule 223 (jumpExpression -> expression .)
    IMPORT          reduce using rule 223 (jumpExpression -> expression .)
    INIT            reduce using rule 223 (jumpExpression -> expression .)
    NOINLINE        reduce using rule 223 (jumpExpression -> expression .)
    OUT             reduce using rule 223 (jumpExpression -> expression .)
    VARARG          reduce using rule 223 (jumpExpression -> expression .)
    WHERE           reduce using rule 223 (jumpExpression -> expression .)
    OBJECT          reduce using rule 223 (jumpExpression -> expression .)
    CONST           reduce using rule 223 (jumpExpression -> expression .)
    CONSTRUCTOR     reduce using rule 223 (jumpExpression -> expression .)
    EOF             reduce using rule 223 (jumpExpression -> expression .)
    FALSE           reduce using rule 223 (jumpExpression -> expression .)
    FUNCTION        reduce using rule 223 (jumpExpression -> expression .)
    NULL            reduce using rule 223 (jumpExpression -> expression .)
    NULLABLE        reduce using rule 223 (jumpExpression -> expression .)
    NUMBER          reduce using rule 223 (jumpExpression -> expression .)
    OPERATOR        reduce using rule 223 (jumpExpression -> expression .)
    SMARTCAST       reduce using rule 223 (jumpExpression -> expression .)
    THIS            reduce using rule 223 (jumpExpression -> expression .)
    TRUE            reduce using rule 223 (jumpExpression -> expression .)
    WHEN            reduce using rule 223 (jumpExpression -> expression .)
    LONG            reduce using rule 223 (jumpExpression -> expression .)
    ARRAY           reduce using rule 223 (jumpExpression -> expression .)
    LPAREN          reduce using rule 223 (jumpExpression -> expression .)
    LITERAL_STRING  reduce using rule 223 (jumpExpression -> expression .)
    LCCT            reduce using rule 223 (jumpExpression -> expression .)
    IF              reduce using rule 223 (jumpExpression -> expression .)
    RETURN          reduce using rule 223 (jumpExpression -> expression .)
    RETURN_AT       reduce using rule 223 (jumpExpression -> expression .)
    CONTINUE        reduce using rule 223 (jumpExpression -> expression .)
    CONTINUE_AT     reduce using rule 223 (jumpExpression -> expression .)
    BREAK           reduce using rule 223 (jumpExpression -> expression .)
    BREAK_AT        reduce using rule 223 (jumpExpression -> expression .)
    RCHAVE          reduce using rule 223 (jumpExpression -> expression .)
    INCREMENTO      reduce using rule 223 (jumpExpression -> expression .)
    DECREMENTO      reduce using rule 223 (jumpExpression -> expression .)
    MINUS           reduce using rule 223 (jumpExpression -> expression .)
    PLUS            reduce using rule 223 (jumpExpression -> expression .)
    NOT             reduce using rule 223 (jumpExpression -> expression .)
    SUSPEND         reduce using rule 223 (jumpExpression -> expression .)
    COLONCOLON      reduce using rule 223 (jumpExpression -> expression .)
    LCHAVE          reduce using rule 223 (jumpExpression -> expression .)
    MENOR           reduce using rule 223 (jumpExpression -> expression .)
    PONTO           reduce using rule 223 (jumpExpression -> expression .)
    AS              reduce using rule 223 (jumpExpression -> expression .)
    MAISIGUAL       reduce using rule 223 (jumpExpression -> expression .)
    MENOSIGUAL      reduce using rule 223 (jumpExpression -> expression .)
    MULTIGUAL       reduce using rule 223 (jumpExpression -> expression .)
    DIVIGUAL        reduce using rule 223 (jumpExpression -> expression .)
    MODIGUAL        reduce using rule 223 (jumpExpression -> expression .)
    MULT            reduce using rule 223 (jumpExpression -> expression .)
    DIVIDE          reduce using rule 223 (jumpExpression -> expression .)
    MOD             reduce using rule 223 (jumpExpression -> expression .)
    PONTOPONTO      reduce using rule 223 (jumpExpression -> expression .)
    ELVIS           reduce using rule 223 (jumpExpression -> expression .)
    IN              reduce using rule 223 (jumpExpression -> expression .)
    NOT_IN          reduce using rule 223 (jumpExpression -> expression .)
    IS              reduce using rule 223 (jumpExpression -> expression .)
    NOT_IS          reduce using rule 223 (jumpExpression -> expression .)
    MAIOR           reduce using rule 223 (jumpExpression -> expression .)
    MENORIGUAL      reduce using rule 223 (jumpExpression -> expression .)
    MAIORIGUAL      reduce using rule 223 (jumpExpression -> expression .)
    DIFERENTE       reduce using rule 223 (jumpExpression -> expression .)
    IDENTIDADE      reduce using rule 223 (jumpExpression -> expression .)
    IGUALDADE       reduce using rule 223 (jumpExpression -> expression .)
    SEMIDENTIDADE   reduce using rule 223 (jumpExpression -> expression .)
    AND             reduce using rule 223 (jumpExpression -> expression .)
    OR              reduce using rule 223 (jumpExpression -> expression .)
    COMMA           reduce using rule 223 (jumpExpression -> expression .)
    RPAREN          reduce using rule 223 (jumpExpression -> expression .)
    RCCT            reduce using rule 223 (jumpExpression -> expression .)
    PV              reduce using rule 223 (jumpExpression -> expression .)
    ELSE            reduce using rule 223 (jumpExpression -> expression .)


state 197

    (97) conjunction -> equality AND . conjunction
    (96) conjunction -> . equality
    (97) conjunction -> . equality AND conjunction
    (98) equality -> . comparison
    (99) equality -> . comparison equalityOperator equality
    (100) comparison -> . infixOperation
    (101) comparison -> . infixOperation comparisonOperator infixOperation
    (102) infixOperation -> . elvisExpression infixOperationRecursive
    (103) infixOperation -> . elvisExpression
    (110) elvisExpression -> . infixFunctionCall
    (111) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (112) infixFunctionCall -> . rangeExpression
    (113) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (114) rangeExpression -> . additiveExpression
    (115) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (116) additiveExpression -> . multiplicativeExpression
    (117) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (118) multiplicativeExpression -> . asExpression
    (119) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (120) asExpression -> . prefixUnaryExpression
    (121) asExpression -> . prefixUnaryExpression asOperator type
    (122) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (123) prefixUnaryExpression -> . postfixUnaryExpression
    (124) prefixUnaryExpressionRecursive -> . unaryPrefix
    (125) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (131) postfixUnaryExpression -> . primaryExpression
    (132) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (126) unaryPrefix -> . label
    (127) unaryPrefix -> . prefixUnaryOperator
    (172) primaryExpression -> . parenthesizedExpression
    (173) primaryExpression -> . simpleIdentifier
    (174) primaryExpression -> . LITERAL_STRING
    (175) primaryExpression -> . callableReference
    (176) primaryExpression -> . functionLiteral
    (177) primaryExpression -> . collectionLiteral
    (178) primaryExpression -> . ifExpression
    (179) primaryExpression -> . jumpExpression
    (128) label -> . simpleIdentifier
    (257) prefixUnaryOperator -> . INCREMENTO
    (258) prefixUnaryOperator -> . DECREMENTO
    (259) prefixUnaryOperator -> . MINUS
    (260) prefixUnaryOperator -> . PLUS
    (261) prefixUnaryOperator -> . NOT
    (180) parenthesizedExpression -> . LPAREN expression RPAREN
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OBJECT
    (276) simpleIdentifier -> . CONST
    (277) simpleIdentifier -> . CONSTRUCTOR
    (278) simpleIdentifier -> . EOF
    (279) simpleIdentifier -> . FALSE
    (280) simpleIdentifier -> . FUNCTION
    (281) simpleIdentifier -> . NULL
    (282) simpleIdentifier -> . NULLABLE
    (283) simpleIdentifier -> . NUMBER
    (284) simpleIdentifier -> . OPERATOR
    (285) simpleIdentifier -> . SMARTCAST
    (286) simpleIdentifier -> . THIS
    (287) simpleIdentifier -> . TRUE
    (288) simpleIdentifier -> . VAL
    (289) simpleIdentifier -> . VAR
    (290) simpleIdentifier -> . WHEN
    (291) simpleIdentifier -> . LONG
    (292) simpleIdentifier -> . ARRAY
    (228) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (210) functionLiteral -> . lambdaLiteral
    (211) functionLiteral -> . anonymousFunction
    (181) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (182) collectionLiteral -> . LCCT RCCT
    (213) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (214) ifExpression -> . IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (221) jumpExpression -> . RETURN expression
    (222) jumpExpression -> . RETURN_AT expression
    (223) jumpExpression -> . expression
    (224) jumpExpression -> . CONTINUE
    (225) jumpExpression -> . CONTINUE_AT
    (226) jumpExpression -> . BREAK
    (227) jumpExpression -> . BREAK_AT
    (229) optionalReceiverType -> . receiverType
    (230) optionalReceiverType -> .
    (195) lambdaLiteral -> . RCHAVE optionsLambdaLiteral LCHAVE
    (209) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (93) expression -> . disjunction
    (68) receiverType -> . typeModifier parenthesizedType
    (94) disjunction -> . conjunction
    (95) disjunction -> . conjunction OR disjunction
    (47) typeModifier -> . SUSPEND

    LITERAL_STRING  shift and go to state 87
    INCREMENTO      shift and go to state 110
    DECREMENTO      shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    NOT             shift and go to state 114
    LPAREN          shift and go to state 137
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OBJECT          shift and go to state 14
    CONST           shift and go to state 15
    CONSTRUCTOR     shift and go to state 16
    EOF             shift and go to state 17
    FALSE           shift and go to state 18
    FUNCTION        shift and go to state 19
    NULL            shift and go to state 20
    NULLABLE        shift and go to state 21
    NUMBER          shift and go to state 22
    OPERATOR        shift and go to state 23
    SMARTCAST       shift and go to state 24
    THIS            shift and go to state 25
    TRUE            shift and go to state 26
    VAL             shift and go to state 27
    VAR             shift and go to state 28
    WHEN            shift and go to state 29
    LONG            shift and go to state 30
    ARRAY           shift and go to state 31
    LCCT            shift and go to state 98
    IF              shift and go to state 99
    RETURN          shift and go to state 100
    RETURN_AT       shift and go to state 101
    CONTINUE        shift and go to state 102
    CONTINUE_AT     shift and go to state 103
    BREAK           shift and go to state 104
    BREAK_AT        shift and go to state 105
    COLONCOLON      reduce using rule 230 (optionalReceiverType -> .)
    RCHAVE          shift and go to state 55
    FUN             shift and go to state 138
    SUSPEND         shift and go to state 48

    equality                       shift and go to state 85
    conjunction                    shift and go to state 294
    comparison                     shift and go to state 94
    infixOperation                 shift and go to state 108
    elvisExpression                shift and go to state 115
    infixFunctionCall              shift and go to state 117
    rangeExpression                shift and go to state 118
    simpleIdentifier               shift and go to state 134
    additiveExpression             shift and go to state 119
    multiplicativeExpression       shift and go to state 120
    asExpression                   shift and go to state 121
    prefixUnaryExpression          shift and go to state 135
    prefixUnaryExpressionRecursive shift and go to state 84
    postfixUnaryExpression         shift and go to state 136
    unaryPrefix                    shift and go to state 93
    primaryExpression              shift and go to state 83
    label                          shift and go to state 106
    prefixUnaryOperator            shift and go to state 107
    parenthesizedExpression        shift and go to state 86
    callableReference              shift and go to state 88
    functionLiteral                shift and go to state 89
    collectionLiteral              shift and go to state 90
    ifExpression                   shift and go to state 91
    jumpExpression                 shift and go to state 92
    expression                     shift and go to state 196
    optionalReceiverType           shift and go to state 95
    lambdaLiteral                  shift and go to state 96
    anonymousFunction              shift and go to state 97
    receiverType                   shift and go to state 109
    disjunction                    shift and go to state 70
    typeModifier                   shift and go to state 116

state 198

    (125) prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .

    LITERAL_STRING  reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    LPAREN          reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    ID              reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    CROSSINLINE     reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    IMPORT          reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
    INIT            reduce using rule 125 (prefixUnaryExpressionRecursive -> unaryPrefix prefixUnaryExpressionRecursive .)
