Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    WHILE           reduce using rule 66 (equality -> equality equalityOperator comparison .)
    DO              reduce using rule 66 (equality -> equality equalityOperator comparison .)
    PV              reduce using rule 66 (equality -> equality equalityOperator comparison .)
    VAR             reduce using rule 66 (equality -> equality equalityOperator comparison .)
    VAL             reduce using rule 66 (equality -> equality equalityOperator comparison .)
    ID              reduce using rule 66 (equality -> equality equalityOperator comparison .)
    RETURN          reduce using rule 66 (equality -> equality equalityOperator comparison .)
    CONTINUE        reduce using rule 66 (equality -> equality equalityOperator comparison .)
    BREAK           reduce using rule 66 (equality -> equality equalityOperator comparison .)
    RCHAVE          reduce using rule 66 (equality -> equality equalityOperator comparison .)
    ELSE            reduce using rule 66 (equality -> equality equalityOperator comparison .)
    COMMA           reduce using rule 66 (equality -> equality equalityOperator comparison .)


state 137

    (68) comparison -> infixOperation comparisonOperator infixOperation .
    (69) infixOperation -> infixOperation . inOperator elvisExpression
    (70) infixOperation -> infixOperation . isOperator type
    (112) inOperator -> . IN
    (113) inOperator -> . NOT_IN
    (114) isOperator -> . IS
    (115) isOperator -> . NOT_IS

    DIFERENTE       reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    IDENTIDADE      reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    IGUALDADE       reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    SEMIDENTIDADE   reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    AND             reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    OR              reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    FUN             reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    $end            reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    RPAREN          reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    IF              reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    FOR             reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    WHILE           reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    DO              reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    PV              reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    VAR             reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    VAL             reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    ID              reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    RETURN          reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    CONTINUE        reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    BREAK           reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    RCHAVE          reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    ELSE            reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    COMMA           reduce using rule 68 (comparison -> infixOperation comparisonOperator infixOperation .)
    IN              shift and go to state 88
    NOT_IN          shift and go to state 89
    IS              shift and go to state 90
    NOT_IS          shift and go to state 91

    inOperator                     shift and go to state 82
    isOperator                     shift and go to state 83

state 138

    (69) infixOperation -> infixOperation inOperator elvisExpression .
    (73) elvisExpression -> elvisExpression . ELVIS rangeExpression

    MENOR           reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    MAIOR           reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    MENORIGUAL      reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    MAIORIGUAL      reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    IN              reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    NOT_IN          reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    IS              reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    NOT_IS          reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    DIFERENTE       reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    IDENTIDADE      reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    IGUALDADE       reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    SEMIDENTIDADE   reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    AND             reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    OR              reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    FUN             reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    $end            reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    RPAREN          reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    IF              reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    FOR             reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    WHILE           reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    DO              reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    PV              reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    VAR             reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    VAL             reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    ID              reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    RETURN          reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    CONTINUE        reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    BREAK           reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    RCHAVE          reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    ELSE            reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    COMMA           reduce using rule 69 (infixOperation -> infixOperation inOperator elvisExpression .)
    ELVIS           shift and go to state 92


state 139

    (70) infixOperation -> infixOperation isOperator type .

    MENOR           reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    MAIOR           reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    MENORIGUAL      reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    MAIORIGUAL      reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    IN              reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    NOT_IN          reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    IS              reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    NOT_IS          reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    DIFERENTE       reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    IDENTIDADE      reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    IGUALDADE       reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    SEMIDENTIDADE   reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    AND             reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    OR              reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    FUN             reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    $end            reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    RPAREN          reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    IF              reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    FOR             reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    WHILE           reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    DO              reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    PV              reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    VAR             reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    VAL             reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    ID              reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    RETURN          reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    CONTINUE        reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    BREAK           reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    RCHAVE          reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    ELSE            reduce using rule 70 (infixOperation -> infixOperation isOperator type .)
    COMMA           reduce using rule 70 (infixOperation -> infixOperation isOperator type .)


state 140

    (73) elvisExpression -> elvisExpression ELVIS rangeExpression .
    (75) rangeExpression -> rangeExpression . PONTOPONTO additiveExpression

    ELVIS           reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    MENOR           reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    MAIOR           reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    MENORIGUAL      reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    MAIORIGUAL      reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IN              reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    NOT_IN          reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IS              reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    NOT_IS          reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    DIFERENTE       reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IDENTIDADE      reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IGUALDADE       reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    SEMIDENTIDADE   reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    AND             reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    OR              reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    FUN             reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    $end            reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    RPAREN          reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IF              reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    FOR             reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    WHILE           reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    DO              reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    PV              reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    VAR             reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    VAL             reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    ID              reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    RETURN          reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    CONTINUE        reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    BREAK           reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    RCHAVE          reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    ELSE            reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    COMMA           reduce using rule 73 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    PONTOPONTO      shift and go to state 93


state 141

    (75) rangeExpression -> rangeExpression PONTOPONTO additiveExpression .
    (77) additiveExpression -> additiveExpression . additiveOperator multiplicativeExpression
    (116) additiveOperator -> . PLUS
    (117) additiveOperator -> . MINUS

    PONTOPONTO      reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    ELVIS           reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    MENOR           reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    MAIOR           reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    MENORIGUAL      reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    MAIORIGUAL      reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    IN              reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    NOT_IN          reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    IS              reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    NOT_IS          reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    DIFERENTE       reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    IDENTIDADE      reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    IGUALDADE       reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    SEMIDENTIDADE   reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    AND             reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    OR              reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    FUN             reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    $end            reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    RPAREN          reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    IF              reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    FOR             reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    WHILE           reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    DO              reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    PV              reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    VAR             reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    VAL             reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    ID              reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    RETURN          reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    CONTINUE        reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    BREAK           reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    RCHAVE          reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    ELSE            reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    COMMA           reduce using rule 75 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96

    additiveOperator               shift and go to state 94

state 142

    (77) additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .
    (79) multiplicativeExpression -> multiplicativeExpression . multiplicativeOperator asExpression
    (118) multiplicativeOperator -> . MULT
    (119) multiplicativeOperator -> . DIVIDE
    (120) multiplicativeOperator -> . MOD

    PLUS            reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    MINUS           reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    PONTOPONTO      reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    ELVIS           reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    MENOR           reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    MAIOR           reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    MENORIGUAL      reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    MAIORIGUAL      reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    IN              reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    NOT_IN          reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    IS              reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    NOT_IS          reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    DIFERENTE       reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    IDENTIDADE      reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    IGUALDADE       reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    SEMIDENTIDADE   reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    AND             reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    OR              reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    FUN             reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    $end            reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    RPAREN          reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    IF              reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    FOR             reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    WHILE           reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    DO              reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    PV              reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    VAR             reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    VAL             reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    ID              reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    RETURN          reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    CONTINUE        reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    BREAK           reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    RCHAVE          reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    ELSE            reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    COMMA           reduce using rule 77 (additiveExpression -> additiveExpression additiveOperator multiplicativeExpression .)
    MULT            shift and go to state 98
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 100

    multiplicativeOperator         shift and go to state 97

state 143

    (79) multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .

    MULT            reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    DIVIDE          reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    MOD             reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    PLUS            reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    MINUS           reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    PONTOPONTO      reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    ELVIS           reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    MENOR           reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    MAIOR           reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    MENORIGUAL      reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    MAIORIGUAL      reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    IN              reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    NOT_IN          reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    IS              reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    NOT_IS          reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    DIFERENTE       reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    IDENTIDADE      reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    IGUALDADE       reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    SEMIDENTIDADE   reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    AND             reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    OR              reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    FUN             reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    $end            reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    RPAREN          reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    IF              reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    FOR             reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    WHILE           reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    DO              reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    PV              reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    VAR             reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    VAL             reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    ID              reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    RETURN          reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    CONTINUE        reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    BREAK           reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    RCHAVE          reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    ELSE            reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)
    COMMA           reduce using rule 79 (multiplicativeExpression -> multiplicativeExpression multiplicativeOperator asExpression .)


state 144

    (81) asExpression -> unaryExpression asOperator type .

    MULT            reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    DIVIDE          reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    MOD             reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    PLUS            reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    MINUS           reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    PONTOPONTO      reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    ELVIS           reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    MENOR           reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    MAIOR           reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    MENORIGUAL      reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    MAIORIGUAL      reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    IN              reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    NOT_IN          reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    IS              reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    NOT_IS          reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    DIFERENTE       reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    IDENTIDADE      reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    IGUALDADE       reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    SEMIDENTIDADE   reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    AND             reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    OR              reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    FUN             reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    $end            reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    RPAREN          reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    IF              reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    FOR             reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    WHILE           reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    DO              reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    PV              reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    VAR             reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    VAL             reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    ID              reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    RETURN          reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    CONTINUE        reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    BREAK           reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    RCHAVE          reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    ELSE            reduce using rule 81 (asExpression -> unaryExpression asOperator type .)
    COMMA           reduce using rule 81 (asExpression -> unaryExpression asOperator type .)


state 145

    (122) asOperator -> AS asOperator .

    ID              reduce using rule 122 (asOperator -> AS asOperator .)
    LPAREN          reduce using rule 122 (asOperator -> AS asOperator .)


state 146

    (48) chamadaDeFuncao -> ID LPAREN RPAREN .

    INCREMENTO      reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    DECREMENTO      reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    AS              reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    MULT            reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    MOD             reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    PONTOPONTO      reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    ELVIS           reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    MAIOR           reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    MENORIGUAL      reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    MAIORIGUAL      reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    IN              reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    NOT_IN          reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    IS              reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    NOT_IS          reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    DIFERENTE       reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    IDENTIDADE      reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    IGUALDADE       reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    SEMIDENTIDADE   reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    AND             reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
    OR              reduce using rule 48 (chamadaDeFuncao -> ID LPAREN RPAREN .)
