Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    additiveExpression             shift and go to state 29
    multiplicativeExpression       shift and go to state 30
    asExpression                   shift and go to state 31
    unaryExpression                shift and go to state 32
    unaryOperator                  shift and go to state 33
    primaryExpression              shift and go to state 34
    chamadaDeFuncao                shift and go to state 46
    parenthesizedExpression        shift and go to state 47

state 124

    (43) assignment -> ID assignmentAndOperator . expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction
    (61) disjunction -> . disjunction OR conjunction
    (62) conjunction -> . equality
    (63) conjunction -> . conjunction AND equality
    (64) equality -> . comparison
    (65) equality -> . equality equalityOperator comparison
    (66) comparison -> . infixOperation
    (67) comparison -> . infixOperation comparisonOperator infixOperation
    (68) infixOperation -> . infixOperation inOperator elvisExpression
    (69) infixOperation -> . infixOperation isOperator type
    (70) infixOperation -> . elvisExpression
    (71) elvisExpression -> . rangeExpression
    (72) elvisExpression -> . elvisExpression ELVIS rangeExpression
    (73) rangeExpression -> . additiveExpression
    (74) rangeExpression -> . rangeExpression PONTOPONTO additiveExpression
    (75) additiveExpression -> . multiplicativeExpression
    (76) additiveExpression -> . additiveExpression additiveOperator multiplicativeExpression
    (77) multiplicativeExpression -> . asExpression
    (78) multiplicativeExpression -> . multiplicativeExpression multiplicativeOperator asExpression
    (79) asExpression -> . unaryExpression
    (80) asExpression -> . unaryExpression asOperator type
    (81) unaryExpression -> . unaryOperator primaryExpression
    (82) unaryExpression -> . primaryExpression
    (83) unaryExpression -> . primaryExpression postfixUnaryOperator
    (122) unaryOperator -> . INCREMENTO
    (123) unaryOperator -> . DECREMENTO
    (124) unaryOperator -> . MINUS
    (125) unaryOperator -> . PLUS
    (126) unaryOperator -> . NOT
    (86) primaryExpression -> . NULL
    (87) primaryExpression -> . TRUE
    (88) primaryExpression -> . FALSE
    (89) primaryExpression -> . NUMBER
    (90) primaryExpression -> . LITERAL_STRING
    (91) primaryExpression -> . ID
    (92) primaryExpression -> . chamadaDeFuncao
    (93) primaryExpression -> . parenthesizedExpression
    (47) chamadaDeFuncao -> . ID LPAREN RPAREN
    (48) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (97) parenthesizedExpression -> . LPAREN expression RPAREN

    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NUMBER          shift and go to state 43
    LITERAL_STRING  shift and go to state 44
    ID              shift and go to state 45
    LPAREN          shift and go to state 48

    expression                     shift and go to state 163
    disjunction                    shift and go to state 22
    conjunction                    shift and go to state 23
    equality                       shift and go to state 24
    comparison                     shift and go to state 25
    infixOperation                 shift and go to state 26
    elvisExpression                shift and go to state 27
    rangeExpression                shift and go to state 28
    additiveExpression             shift and go to state 29
    multiplicativeExpression       shift and go to state 30
    asExpression                   shift and go to state 31
    unaryExpression                shift and go to state 32
    unaryOperator                  shift and go to state 33
    primaryExpression              shift and go to state 34
    chamadaDeFuncao                shift and go to state 46
    parenthesizedExpression        shift and go to state 47

state 125

    (98) assignmentAndOperator -> MAISIGUAL .

    INCREMENTO      reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    DECREMENTO      reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    MINUS           reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    PLUS            reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    NOT             reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    NULL            reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    TRUE            reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    FALSE           reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    NUMBER          reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    LITERAL_STRING  reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    ID              reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)
    LPAREN          reduce using rule 98 (assignmentAndOperator -> MAISIGUAL .)


state 126

    (99) assignmentAndOperator -> MENOSIGUAL .

    INCREMENTO      reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    DECREMENTO      reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    MINUS           reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    PLUS            reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    NOT             reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    NULL            reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    TRUE            reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    FALSE           reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    NUMBER          reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    LITERAL_STRING  reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    ID              reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)
    LPAREN          reduce using rule 99 (assignmentAndOperator -> MENOSIGUAL .)


state 127

    (100) assignmentAndOperator -> MULTIGUAL .

    INCREMENTO      reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    DECREMENTO      reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    MINUS           reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    PLUS            reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    NOT             reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    NULL            reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    TRUE            reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    FALSE           reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    NUMBER          reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    LITERAL_STRING  reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    ID              reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)
    LPAREN          reduce using rule 100 (assignmentAndOperator -> MULTIGUAL .)


state 128

    (101) assignmentAndOperator -> DIVIGUAL .

    INCREMENTO      reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    DECREMENTO      reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    MINUS           reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    PLUS            reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    NOT             reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    NULL            reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    TRUE            reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    FALSE           reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    NUMBER          reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    LITERAL_STRING  reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    ID              reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)
    LPAREN          reduce using rule 101 (assignmentAndOperator -> DIVIGUAL .)


state 129

    (102) assignmentAndOperator -> MODIGUAL .

    INCREMENTO      reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    DECREMENTO      reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    MINUS           reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    PLUS            reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    NOT             reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    NULL            reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    TRUE            reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    FALSE           reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    NUMBER          reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    LITERAL_STRING  reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    ID              reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)
    LPAREN          reduce using rule 102 (assignmentAndOperator -> MODIGUAL .)


state 130

    (94) jumpExpression -> RETURN expression .

    IF              reduce using rule 94 (jumpExpression -> RETURN expression .)
    FOR             reduce using rule 94 (jumpExpression -> RETURN expression .)
    WHILE           reduce using rule 94 (jumpExpression -> RETURN expression .)
    DO              reduce using rule 94 (jumpExpression -> RETURN expression .)
    PV              reduce using rule 94 (jumpExpression -> RETURN expression .)
    VAR             reduce using rule 94 (jumpExpression -> RETURN expression .)
    VAL             reduce using rule 94 (jumpExpression -> RETURN expression .)
    ID              reduce using rule 94 (jumpExpression -> RETURN expression .)
    RETURN          reduce using rule 94 (jumpExpression -> RETURN expression .)
    CONTINUE        reduce using rule 94 (jumpExpression -> RETURN expression .)
    BREAK           reduce using rule 94 (jumpExpression -> RETURN expression .)
    RCHAVE          reduce using rule 94 (jumpExpression -> RETURN expression .)
    ELSE            reduce using rule 94 (jumpExpression -> RETURN expression .)


state 131

    (8) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 8 (parameters -> parameter COMMA parameters .)


state 132

    (9) parameter -> ID DOISP type .

    COMMA           reduce using rule 9 (parameter -> ID DOISP type .)
    RPAREN          reduce using rule 9 (parameter -> ID DOISP type .)


state 133

    (12) parenthesizedType -> LPAREN type RPAREN .

    ATRIBUICAO      reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    LCHAVE          reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    RPAREN          reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    COMMA           reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    MENOR           reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    MAIOR           reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    MENORIGUAL      reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    MAIORIGUAL      reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    IN              reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    NOT_IN          reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    IS              reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    NOT_IS          reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    DIFERENTE       reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    IDENTIDADE      reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    IGUALDADE       reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    SEMIDENTIDADE   reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    AND             reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    OR              reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    FUN             reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    $end            reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    IF              reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    FOR             reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    WHILE           reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    DO              reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    PV              reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    VAR             reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    VAL             reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    ID              reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    RETURN          reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    CONTINUE        reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    BREAK           reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    RCHAVE          reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    ELSE            reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    MULT            reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    DIVIDE          reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    MOD             reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    PLUS            reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    MINUS           reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    PONTOPONTO      reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)
    ELVIS           reduce using rule 12 (parenthesizedType -> LPAREN type RPAREN .)


state 134

    (61) disjunction -> disjunction OR conjunction .
    (63) conjunction -> conjunction . AND equality

    OR              reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    FUN             reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    $end            reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    RPAREN          reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    IF              reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    FOR             reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    WHILE           reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    DO              reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    PV              reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    VAR             reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    VAL             reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    ID              reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    RETURN          reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    CONTINUE        reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    BREAK           reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    RCHAVE          reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    ELSE            reduce using rule 61 (disjunction -> disjunction OR conjunction .)
    AND             shift and go to state 75


state 135

    (63) conjunction -> conjunction AND equality .
    (65) equality -> equality . equalityOperator comparison
    (103) equalityOperator -> . DIFERENTE
    (104) equalityOperator -> . IDENTIDADE
    (105) equalityOperator -> . IGUALDADE
    (106) equalityOperator -> . SEMIDENTIDADE

    AND             reduce using rule 63 (conjunction -> conjunction AND equality .)
    OR              reduce using rule 63 (conjunction -> conjunction AND equality .)
    FUN             reduce using rule 63 (conjunction -> conjunction AND equality .)
    $end            reduce using rule 63 (conjunction -> conjunction AND equality .)
    RPAREN          reduce using rule 63 (conjunction -> conjunction AND equality .)
    IF              reduce using rule 63 (conjunction -> conjunction AND equality .)
    FOR             reduce using rule 63 (conjunction -> conjunction AND equality .)
    WHILE           reduce using rule 63 (conjunction -> conjunction AND equality .)
    DO              reduce using rule 63 (conjunction -> conjunction AND equality .)
    PV              reduce using rule 63 (conjunction -> conjunction AND equality .)
    VAR             reduce using rule 63 (conjunction -> conjunction AND equality .)
    VAL             reduce using rule 63 (conjunction -> conjunction AND equality .)
    ID              reduce using rule 63 (conjunction -> conjunction AND equality .)
    RETURN          reduce using rule 63 (conjunction -> conjunction AND equality .)
    CONTINUE        reduce using rule 63 (conjunction -> conjunction AND equality .)
    BREAK           reduce using rule 63 (conjunction -> conjunction AND equality .)
    RCHAVE          reduce using rule 63 (conjunction -> conjunction AND equality .)
    ELSE            reduce using rule 63 (conjunction -> conjunction AND equality .)
    DIFERENTE       shift and go to state 77
    IDENTIDADE      shift and go to state 78
    IGUALDADE       shift and go to state 79
    SEMIDENTIDADE   shift and go to state 80

    equalityOperator               shift and go to state 76

state 136

    (65) equality -> equality equalityOperator comparison .

    DIFERENTE       reduce using rule 65 (equality -> equality equalityOperator comparison .)
    IDENTIDADE      reduce using rule 65 (equality -> equality equalityOperator comparison .)
    IGUALDADE       reduce using rule 65 (equality -> equality equalityOperator comparison .)
    SEMIDENTIDADE   reduce using rule 65 (equality -> equality equalityOperator comparison .)
    AND             reduce using rule 65 (equality -> equality equalityOperator comparison .)
    OR              reduce using rule 65 (equality -> equality equalityOperator comparison .)
    FUN             reduce using rule 65 (equality -> equality equalityOperator comparison .)
    $end            reduce using rule 65 (equality -> equality equalityOperator comparison .)
    RPAREN          reduce using rule 65 (equality -> equality equalityOperator comparison .)
    IF              reduce using rule 65 (equality -> equality equalityOperator comparison .)
    FOR             reduce using rule 65 (equality -> equality equalityOperator comparison .)
    WHILE           reduce using rule 65 (equality -> equality equalityOperator comparison .)
    DO              reduce using rule 65 (equality -> equality equalityOperator comparison .)
    PV              reduce using rule 65 (equality -> equality equalityOperator comparison .)
    VAR             reduce using rule 65 (equality -> equality equalityOperator comparison .)
    VAL             reduce using rule 65 (equality -> equality equalityOperator comparison .)
    ID              reduce using rule 65 (equality -> equality equalityOperator comparison .)
    RETURN          reduce using rule 65 (equality -> equality equalityOperator comparison .)
    CONTINUE        reduce using rule 65 (equality -> equality equalityOperator comparison .)
    BREAK           reduce using rule 65 (equality -> equality equalityOperator comparison .)
    RCHAVE          reduce using rule 65 (equality -> equality equalityOperator comparison .)
    ELSE            reduce using rule 65 (equality -> equality equalityOperator comparison .)


state 137

    (67) comparison -> infixOperation comparisonOperator infixOperation .
    (68) infixOperation -> infixOperation . inOperator elvisExpression
    (69) infixOperation -> infixOperation . isOperator type
    (111) inOperator -> . IN
    (112) inOperator -> . NOT_IN
    (113) isOperator -> . IS
    (114) isOperator -> . NOT_IS

    DIFERENTE       reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    IDENTIDADE      reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    IGUALDADE       reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    SEMIDENTIDADE   reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    AND             reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    OR              reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    FUN             reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    $end            reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    RPAREN          reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    IF              reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    FOR             reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    WHILE           reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    DO              reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    PV              reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    VAR             reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    VAL             reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    ID              reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    RETURN          reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    CONTINUE        reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    BREAK           reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    RCHAVE          reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    ELSE            reduce using rule 67 (comparison -> infixOperation comparisonOperator infixOperation .)
    IN              shift and go to state 88
    NOT_IN          shift and go to state 89
    IS              shift and go to state 90
    NOT_IS          shift and go to state 91

    inOperator                     shift and go to state 82
    isOperator                     shift and go to state 83

state 138

    (68) infixOperation -> infixOperation inOperator elvisExpression .
    (72) elvisExpression -> elvisExpression . ELVIS rangeExpression

    MENOR           reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    MAIOR           reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    MENORIGUAL      reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    MAIORIGUAL      reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    IN              reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    NOT_IN          reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    IS              reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    NOT_IS          reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    DIFERENTE       reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    IDENTIDADE      reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    IGUALDADE       reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    SEMIDENTIDADE   reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    AND             reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    OR              reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    FUN             reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    $end            reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    RPAREN          reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    IF              reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    FOR             reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    WHILE           reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    DO              reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    PV              reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    VAR             reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    VAL             reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    ID              reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    RETURN          reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    CONTINUE        reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    BREAK           reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    RCHAVE          reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    ELSE            reduce using rule 68 (infixOperation -> infixOperation inOperator elvisExpression .)
    ELVIS           shift and go to state 92


state 139

    (69) infixOperation -> infixOperation isOperator type .

    MENOR           reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    MAIOR           reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    MENORIGUAL      reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    MAIORIGUAL      reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    IN              reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    NOT_IN          reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    IS              reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    NOT_IS          reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    DIFERENTE       reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    IDENTIDADE      reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    IGUALDADE       reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    SEMIDENTIDADE   reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    AND             reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    OR              reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    FUN             reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    $end            reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    RPAREN          reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    IF              reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    FOR             reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    WHILE           reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    DO              reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    PV              reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    VAR             reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    VAL             reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    ID              reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    RETURN          reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    CONTINUE        reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    BREAK           reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    RCHAVE          reduce using rule 69 (infixOperation -> infixOperation isOperator type .)
    ELSE            reduce using rule 69 (infixOperation -> infixOperation isOperator type .)


state 140

    (72) elvisExpression -> elvisExpression ELVIS rangeExpression .
    (74) rangeExpression -> rangeExpression . PONTOPONTO additiveExpression

    ELVIS           reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    MENOR           reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    MAIOR           reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    MENORIGUAL      reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    MAIORIGUAL      reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IN              reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    NOT_IN          reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IS              reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    NOT_IS          reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    DIFERENTE       reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IDENTIDADE      reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IGUALDADE       reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    SEMIDENTIDADE   reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    AND             reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    OR              reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    FUN             reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    $end            reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    RPAREN          reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    IF              reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    FOR             reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    WHILE           reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    DO              reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    PV              reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    VAR             reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    VAL             reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    ID              reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    RETURN          reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    CONTINUE        reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    BREAK           reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    RCHAVE          reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    ELSE            reduce using rule 72 (elvisExpression -> elvisExpression ELVIS rangeExpression .)
    PONTOPONTO      shift and go to state 93


state 141

    (74) rangeExpression -> rangeExpression PONTOPONTO additiveExpression .
    (76) additiveExpression -> additiveExpression . additiveOperator multiplicativeExpression
    (115) additiveOperator -> . PLUS
    (116) additiveOperator -> . MINUS

    PONTOPONTO      reduce using rule 74 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    ELVIS           reduce using rule 74 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    MENOR           reduce using rule 74 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    MAIOR           reduce using rule 74 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
    MENORIGUAL      reduce using rule 74 (rangeExpression -> rangeExpression PONTOPONTO additiveExpression .)
