Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    (156) navigationSuffix -> memberAccessOperator . parenthesizedExpression CLASS
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG
    (183) parenthesizedExpression -> . LPAREN expression RPAREN

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37
    LPAREN          shift and go to state 156

    simpleIdentifier               shift and go to state 314
    parenthesizedExpression        shift and go to state 315

state 190

    (273) memberAccessOperator -> safeNav .

    ID              reduce using rule 273 (memberAccessOperator -> safeNav .)
    CROSSINLINE     reduce using rule 273 (memberAccessOperator -> safeNav .)
    IMPORT          reduce using rule 273 (memberAccessOperator -> safeNav .)
    INIT            reduce using rule 273 (memberAccessOperator -> safeNav .)
    NOINLINE        reduce using rule 273 (memberAccessOperator -> safeNav .)
    OUT             reduce using rule 273 (memberAccessOperator -> safeNav .)
    VARARG          reduce using rule 273 (memberAccessOperator -> safeNav .)
    WHERE           reduce using rule 273 (memberAccessOperator -> safeNav .)
    INT             reduce using rule 273 (memberAccessOperator -> safeNav .)
    FLOAT           reduce using rule 273 (memberAccessOperator -> safeNav .)
    BOOLEAN         reduce using rule 273 (memberAccessOperator -> safeNav .)
    STRING          reduce using rule 273 (memberAccessOperator -> safeNav .)
    ARRAY           reduce using rule 273 (memberAccessOperator -> safeNav .)
    CHAR            reduce using rule 273 (memberAccessOperator -> safeNav .)
    OBJECT          reduce using rule 273 (memberAccessOperator -> safeNav .)
    CONST           reduce using rule 273 (memberAccessOperator -> safeNav .)
    CONSTRUCTOR     reduce using rule 273 (memberAccessOperator -> safeNav .)
    EOF             reduce using rule 273 (memberAccessOperator -> safeNav .)
    FALSE           reduce using rule 273 (memberAccessOperator -> safeNav .)
    FUNCTION        reduce using rule 273 (memberAccessOperator -> safeNav .)
    NULL            reduce using rule 273 (memberAccessOperator -> safeNav .)
    NULLABLE        reduce using rule 273 (memberAccessOperator -> safeNav .)
    NUMBER          reduce using rule 273 (memberAccessOperator -> safeNav .)
    OPERATOR        reduce using rule 273 (memberAccessOperator -> safeNav .)
    SMARTCAST       reduce using rule 273 (memberAccessOperator -> safeNav .)
    THIS            reduce using rule 273 (memberAccessOperator -> safeNav .)
    TRUE            reduce using rule 273 (memberAccessOperator -> safeNav .)
    VAL             reduce using rule 273 (memberAccessOperator -> safeNav .)
    VAR             reduce using rule 273 (memberAccessOperator -> safeNav .)
    DOUBLE          reduce using rule 273 (memberAccessOperator -> safeNav .)
    WHEN            reduce using rule 273 (memberAccessOperator -> safeNav .)
    LONG            reduce using rule 273 (memberAccessOperator -> safeNav .)
    LPAREN          reduce using rule 273 (memberAccessOperator -> safeNav .)


state 191

    (274) memberAccessOperator -> COLONCOLON .

    ID              reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    CROSSINLINE     reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    IMPORT          reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    INIT            reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    NOINLINE        reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    OUT             reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    VARARG          reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    WHERE           reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    INT             reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    FLOAT           reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    BOOLEAN         reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    STRING          reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    ARRAY           reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    CHAR            reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    OBJECT          reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    CONST           reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    CONSTRUCTOR     reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    EOF             reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    FALSE           reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    FUNCTION        reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    NULL            reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    NULLABLE        reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    NUMBER          reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    OPERATOR        reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    SMARTCAST       reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    THIS            reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    TRUE            reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    VAL             reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    VAR             reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    DOUBLE          reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    WHEN            reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    LONG            reduce using rule 274 (memberAccessOperator -> COLONCOLON .)
    LPAREN          reduce using rule 274 (memberAccessOperator -> COLONCOLON .)


state 192

    (275) safeNav -> PONTO .

    ID              reduce using rule 275 (safeNav -> PONTO .)
    CROSSINLINE     reduce using rule 275 (safeNav -> PONTO .)
    IMPORT          reduce using rule 275 (safeNav -> PONTO .)
    INIT            reduce using rule 275 (safeNav -> PONTO .)
    NOINLINE        reduce using rule 275 (safeNav -> PONTO .)
    OUT             reduce using rule 275 (safeNav -> PONTO .)
    VARARG          reduce using rule 275 (safeNav -> PONTO .)
    WHERE           reduce using rule 275 (safeNav -> PONTO .)
    INT             reduce using rule 275 (safeNav -> PONTO .)
    FLOAT           reduce using rule 275 (safeNav -> PONTO .)
    BOOLEAN         reduce using rule 275 (safeNav -> PONTO .)
    STRING          reduce using rule 275 (safeNav -> PONTO .)
    ARRAY           reduce using rule 275 (safeNav -> PONTO .)
    CHAR            reduce using rule 275 (safeNav -> PONTO .)
    OBJECT          reduce using rule 275 (safeNav -> PONTO .)
    CONST           reduce using rule 275 (safeNav -> PONTO .)
    CONSTRUCTOR     reduce using rule 275 (safeNav -> PONTO .)
    EOF             reduce using rule 275 (safeNav -> PONTO .)
    FALSE           reduce using rule 275 (safeNav -> PONTO .)
    FUNCTION        reduce using rule 275 (safeNav -> PONTO .)
    NULL            reduce using rule 275 (safeNav -> PONTO .)
    NULLABLE        reduce using rule 275 (safeNav -> PONTO .)
    NUMBER          reduce using rule 275 (safeNav -> PONTO .)
    OPERATOR        reduce using rule 275 (safeNav -> PONTO .)
    SMARTCAST       reduce using rule 275 (safeNav -> PONTO .)
    THIS            reduce using rule 275 (safeNav -> PONTO .)
    TRUE            reduce using rule 275 (safeNav -> PONTO .)
    VAL             reduce using rule 275 (safeNav -> PONTO .)
    VAR             reduce using rule 275 (safeNav -> PONTO .)
    DOUBLE          reduce using rule 275 (safeNav -> PONTO .)
    WHEN            reduce using rule 275 (safeNav -> PONTO .)
    LONG            reduce using rule 275 (safeNav -> PONTO .)
    LPAREN          reduce using rule 275 (safeNav -> PONTO .)


state 193

    (124) asExpression -> prefixUnaryExpression asOperator . type
    (41) type -> . typeModifiers optype
    (42) type -> . optype
    (46) typeModifiers -> . typeModifier
    (47) typeModifiers -> . typeModifier typeModifiers
    (43) optype -> . parenthesizedType
    (44) optype -> . functionType
    (45) optype -> . userType
    (48) typeModifier -> . SUSPEND
    (71) parenthesizedType -> . LPAREN type RPAREN
    (59) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (60) functionType -> . functionTypeParameters SETA type
    (52) userType -> . simpleUserType
    (72) receiverType -> . typeModifier rt
    (61) functionTypeParameters -> . functionTypeParameters_p
    (62) functionTypeParameters -> . functionTypeParameters_t
    (53) simpleUserType -> . simpleIdentifier typeArguments
    (54) simpleUserType -> . simpleIdentifier
    (63) functionTypeParameters_p -> . LPAREN parameter ftp RPAREN
    (64) functionTypeParameters_p -> . LPAREN parameter RPAREN
    (65) functionTypeParameters_t -> . LPAREN type RPAREN
    (66) functionTypeParameters_t -> . LPAREN type ftp RPAREN
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG

    SUSPEND         shift and go to state 57
    LPAREN          shift and go to state 58
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37

    type                           shift and go to state 316
    typeModifiers                  shift and go to state 51
    optype                         shift and go to state 52
    typeModifier                   shift and go to state 53
    parenthesizedType              shift and go to state 54
    functionType                   shift and go to state 55
    userType                       shift and go to state 56
    receiverType                   shift and go to state 59
    functionTypeParameters         shift and go to state 60
    simpleUserType                 shift and go to state 61
    functionTypeParameters_p       shift and go to state 62
    functionTypeParameters_t       shift and go to state 63
    simpleIdentifier               shift and go to state 64

state 194

    (264) asOperator -> AS .
    (265) asOperator -> AS . asOperator
    (264) asOperator -> . AS
    (265) asOperator -> . AS asOperator

    SUSPEND         reduce using rule 264 (asOperator -> AS .)
    LPAREN          reduce using rule 264 (asOperator -> AS .)
    ID              reduce using rule 264 (asOperator -> AS .)
    CROSSINLINE     reduce using rule 264 (asOperator -> AS .)
    IMPORT          reduce using rule 264 (asOperator -> AS .)
    INIT            reduce using rule 264 (asOperator -> AS .)
    NOINLINE        reduce using rule 264 (asOperator -> AS .)
    OUT             reduce using rule 264 (asOperator -> AS .)
    VARARG          reduce using rule 264 (asOperator -> AS .)
    WHERE           reduce using rule 264 (asOperator -> AS .)
    INT             reduce using rule 264 (asOperator -> AS .)
    FLOAT           reduce using rule 264 (asOperator -> AS .)
    BOOLEAN         reduce using rule 264 (asOperator -> AS .)
    STRING          reduce using rule 264 (asOperator -> AS .)
    ARRAY           reduce using rule 264 (asOperator -> AS .)
    CHAR            reduce using rule 264 (asOperator -> AS .)
    OBJECT          reduce using rule 264 (asOperator -> AS .)
    CONST           reduce using rule 264 (asOperator -> AS .)
    CONSTRUCTOR     reduce using rule 264 (asOperator -> AS .)
    EOF             reduce using rule 264 (asOperator -> AS .)
    FALSE           reduce using rule 264 (asOperator -> AS .)
    FUNCTION        reduce using rule 264 (asOperator -> AS .)
    NULL            reduce using rule 264 (asOperator -> AS .)
    NULLABLE        reduce using rule 264 (asOperator -> AS .)
    NUMBER          reduce using rule 264 (asOperator -> AS .)
    OPERATOR        reduce using rule 264 (asOperator -> AS .)
    SMARTCAST       reduce using rule 264 (asOperator -> AS .)
    THIS            reduce using rule 264 (asOperator -> AS .)
    TRUE            reduce using rule 264 (asOperator -> AS .)
    VAL             reduce using rule 264 (asOperator -> AS .)
    VAR             reduce using rule 264 (asOperator -> AS .)
    DOUBLE          reduce using rule 264 (asOperator -> AS .)
    WHEN            reduce using rule 264 (asOperator -> AS .)
    LONG            reduce using rule 264 (asOperator -> AS .)
    AS              shift and go to state 194

    asOperator                     shift and go to state 317

state 195

    (88) forStatement_MD -> FOR LPAREN . multiVariableDeclaration IN expression RPAREN controlStructureBody
    (89) forStatement_MD -> FOR LPAREN . multiVariableDeclaration IN expression RPAREN
    (90) forStatement_VD -> FOR LPAREN . variableDeclaration IN expression RPAREN controlStructureBody
    (91) forStatement_VD -> FOR LPAREN . variableDeclaration IN expression RPAREN
    (36) multiVariableDeclaration -> . LPAREN mvd RPAREN
    (37) multiVariableDeclaration -> . LPAREN RPAREN
    (34) variableDeclaration -> . simpleIdentifier DOISP type
    (35) variableDeclaration -> . simpleIdentifier
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG

    LPAREN          shift and go to state 307
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37

    multiVariableDeclaration       shift and go to state 318
    variableDeclaration            shift and go to state 319
    simpleIdentifier               shift and go to state 308

state 196

    (144) parenthesizedDirectlyAssignableExpression -> LPAREN directlyAssignableExpression . RPAREN

    RPAREN          shift and go to state 320


state 197

    (147) parenthesizedAssignableExpression -> LPAREN assignableExpression . RPAREN

    RPAREN          shift and go to state 321


state 198

    (183) parenthesizedExpression -> LPAREN expression . RPAREN
    (233) jumpExpression -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 322
    INCREMENTO      reduce using rule 233 (jumpExpression -> expression .)
    DECREMENTO      reduce using rule 233 (jumpExpression -> expression .)
    MENOR           reduce using rule 233 (jumpExpression -> expression .)
    LCCT            reduce using rule 233 (jumpExpression -> expression .)
    LPAREN          reduce using rule 233 (jumpExpression -> expression .)
    COLONCOLON      reduce using rule 233 (jumpExpression -> expression .)
    RCHAVE          reduce using rule 233 (jumpExpression -> expression .)
    PONTO           reduce using rule 233 (jumpExpression -> expression .)
    AS              reduce using rule 233 (jumpExpression -> expression .)
    MULT            reduce using rule 233 (jumpExpression -> expression .)
    DIVIDE          reduce using rule 233 (jumpExpression -> expression .)
    MOD             reduce using rule 233 (jumpExpression -> expression .)
    PLUS            reduce using rule 233 (jumpExpression -> expression .)
    MINUS           reduce using rule 233 (jumpExpression -> expression .)
    PONTOPONTO      reduce using rule 233 (jumpExpression -> expression .)
    ID              reduce using rule 233 (jumpExpression -> expression .)
    CROSSINLINE     reduce using rule 233 (jumpExpression -> expression .)
    IMPORT          reduce using rule 233 (jumpExpression -> expression .)
    INIT            reduce using rule 233 (jumpExpression -> expression .)
    NOINLINE        reduce using rule 233 (jumpExpression -> expression .)
    OUT             reduce using rule 233 (jumpExpression -> expression .)
    VARARG          reduce using rule 233 (jumpExpression -> expression .)
    WHERE           reduce using rule 233 (jumpExpression -> expression .)
    INT             reduce using rule 233 (jumpExpression -> expression .)
    FLOAT           reduce using rule 233 (jumpExpression -> expression .)
    BOOLEAN         reduce using rule 233 (jumpExpression -> expression .)
    STRING          reduce using rule 233 (jumpExpression -> expression .)
    ARRAY           reduce using rule 233 (jumpExpression -> expression .)
    CHAR            reduce using rule 233 (jumpExpression -> expression .)
    OBJECT          reduce using rule 233 (jumpExpression -> expression .)
    CONST           reduce using rule 233 (jumpExpression -> expression .)
    CONSTRUCTOR     reduce using rule 233 (jumpExpression -> expression .)
    EOF             reduce using rule 233 (jumpExpression -> expression .)
    FALSE           reduce using rule 233 (jumpExpression -> expression .)
    FUNCTION        reduce using rule 233 (jumpExpression -> expression .)
    NULL            reduce using rule 233 (jumpExpression -> expression .)
    NULLABLE        reduce using rule 233 (jumpExpression -> expression .)
    NUMBER          reduce using rule 233 (jumpExpression -> expression .)
    OPERATOR        reduce using rule 233 (jumpExpression -> expression .)
    SMARTCAST       reduce using rule 233 (jumpExpression -> expression .)
    THIS            reduce using rule 233 (jumpExpression -> expression .)
    TRUE            reduce using rule 233 (jumpExpression -> expression .)
    VAL             reduce using rule 233 (jumpExpression -> expression .)
    VAR             reduce using rule 233 (jumpExpression -> expression .)
    DOUBLE          reduce using rule 233 (jumpExpression -> expression .)
    WHEN            reduce using rule 233 (jumpExpression -> expression .)
    LONG            reduce using rule 233 (jumpExpression -> expression .)
    ELVIS           reduce using rule 233 (jumpExpression -> expression .)
    IN              reduce using rule 233 (jumpExpression -> expression .)
    NOT_IN          reduce using rule 233 (jumpExpression -> expression .)
    IS              reduce using rule 233 (jumpExpression -> expression .)
    NOT_IS          reduce using rule 233 (jumpExpression -> expression .)
    MAIOR           reduce using rule 233 (jumpExpression -> expression .)
    MENORIGUAL      reduce using rule 233 (jumpExpression -> expression .)
    MAIORIGUAL      reduce using rule 233 (jumpExpression -> expression .)
    DIFERENTE       reduce using rule 233 (jumpExpression -> expression .)
    IDENTIDADE      reduce using rule 233 (jumpExpression -> expression .)
    IGUALDADE       reduce using rule 233 (jumpExpression -> expression .)
    SEMIDENTIDADE   reduce using rule 233 (jumpExpression -> expression .)
    AND             reduce using rule 233 (jumpExpression -> expression .)
    OR              reduce using rule 233 (jumpExpression -> expression .)

  ! RPAREN          [ reduce using rule 233 (jumpExpression -> expression .) ]


state 199

    (92) whileStatement -> WHILE LPAREN . expression RPAREN controlStructureBody
    (93) whileStatement -> WHILE LPAREN . expression RPAREN PV
    (98) expression -> . disjunction
    (99) disjunction -> . conjunction
    (100) disjunction -> . conjunction OR disjunction
    (101) conjunction -> . equality
    (102) conjunction -> . equality AND conjunction
    (103) equality -> . comparison
    (104) equality -> . comparison equalityOperator equality
    (105) comparison -> . infixOperation
    (106) comparison -> . infixOperation comparisonOperator infixOperation
    (107) infixOperation -> . elvisExpression io
    (108) infixOperation -> . elvisExpression
    (113) elvisExpression -> . infixFunctionCall
    (114) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (115) infixFunctionCall -> . rangeExpression
    (116) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (117) rangeExpression -> . additiveExpression
    (118) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (119) additiveExpression -> . multiplicativeExpression
    (120) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (121) multiplicativeExpression -> . asExpression
    (122) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (123) asExpression -> . prefixUnaryExpression
    (124) asExpression -> . prefixUnaryExpression asOperator type
    (125) prefixUnaryExpression -> . preue postfixUnaryExpression
    (126) prefixUnaryExpression -> . postfixUnaryExpression
    (127) preue -> . unaryPrefix
    (128) preue -> . unaryPrefix preue
    (132) postfixUnaryExpression -> . primaryExpression
    (133) postfixUnaryExpression -> . primaryExpression posue
    (129) unaryPrefix -> . label
    (130) unaryPrefix -> . prefixUnaryOperator
    (175) primaryExpression -> . parenthesizedExpression
    (176) primaryExpression -> . simpleIdentifier
    (177) primaryExpression -> . LITERAL_STRING
    (178) primaryExpression -> . callableReference
    (179) primaryExpression -> . functionLiteral
    (180) primaryExpression -> . collectionLiteral
    (181) primaryExpression -> . ifExpression
    (182) primaryExpression -> . jumpExpression
    (131) label -> . simpleIdentifier
    (266) prefixUnaryOperator -> . INCREMENTO
    (267) prefixUnaryOperator -> . DECREMENTO
    (268) prefixUnaryOperator -> . MINUS
    (269) prefixUnaryOperator -> . PLUS
    (270) prefixUnaryOperator -> . NOT
    (183) parenthesizedExpression -> . LPAREN expression RPAREN
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG
    (238) callableReference -> . receiverType COLONCOLON simpleIdentifier
    (239) callableReference -> . COLONCOLON simpleIdentifier
    (240) callableReference -> . receiverType COLONCOLON CLASS
    (241) callableReference -> . COLONCOLON CLASS
    (223) functionLiteral -> . lambdaLiteral
    (224) functionLiteral -> . anonymousFunction
    (184) collectionLiteral -> . LCCT cl RCCT
    (185) collectionLiteral -> . LCCT RCCT
    (226) ifExpression -> . IF LPAREN expression RPAREN if1 if2 ELSE if1 if2
    (231) jumpExpression -> . RETURN expression
    (232) jumpExpression -> . RETURN_AT expression
    (233) jumpExpression -> . expression
    (234) jumpExpression -> . CONTINUE
    (235) jumpExpression -> . CONTINUE_AT
    (236) jumpExpression -> . BREAK
    (237) jumpExpression -> . BREAK_AT
    (72) receiverType -> . typeModifier rt
    (199) lambdaLiteral -> . RCHAVE ll LCHAVE
    (208) anonymousFunction -> . FUN type PONTO parametersWithOptionalType DOISP type typeConstraint functionBody
    (209) anonymousFunction -> . FUN parametersWithOptionalType DOISP type typeConstraint functionBody
    (210) anonymousFunction -> . FUN type PONTO parametersWithOptionalType typeConstraint functionBody
    (211) anonymousFunction -> . FUN type PONTO parametersWithOptionalType DOISP type functionBody
    (212) anonymousFunction -> . FUN type PONTO parametersWithOptionalType DOISP type typeConstraint
    (213) anonymousFunction -> . FUN parametersWithOptionalType typeConstraint functionBody
    (214) anonymousFunction -> . FUN parametersWithOptionalType DOISP type functionBody
    (215) anonymousFunction -> . FUN parametersWithOptionalType DOISP type typeConstraint
    (216) anonymousFunction -> . FUN type PONTO parametersWithOptionalType functionBody
    (217) anonymousFunction -> . FUN type PONTO parametersWithOptionalType typeConstraint
    (218) anonymousFunction -> . FUN type PONTO parametersWithOptionalType DOISP type
    (219) anonymousFunction -> . FUN parametersWithOptionalType functionBody
    (220) anonymousFunction -> . FUN parametersWithOptionalType typeConstraint
