Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    RPAREN          reduce using rule 91 (assignment -> assignableExpression assignmentAndOperator expression .)
    RCCT            reduce using rule 91 (assignment -> assignableExpression assignmentAndOperator expression .)
    PV              reduce using rule 91 (assignment -> assignableExpression assignmentAndOperator expression .)
    ELSE            reduce using rule 91 (assignment -> assignableExpression assignmentAndOperator expression .)

  ! FUN             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! FOR             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! WHILE           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DO              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! VAR             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! VAL             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! ID              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CROSSINLINE     [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IMPORT          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! INIT            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NOINLINE        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! OUT             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! VARARG          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! WHERE           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! OBJECT          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CONST           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CONSTRUCTOR     [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! EOF             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! FALSE           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! FUNCTION        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NULL            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NULLABLE        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NUMBER          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! OPERATOR        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! SMARTCAST       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! THIS            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! TRUE            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! WHEN            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LONG            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! ARRAY           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LPAREN          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LITERAL_STRING  [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LCCT            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IF              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RETURN          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RETURN_AT       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CONTINUE        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! CONTINUE_AT     [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! BREAK           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! BREAK_AT        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RCHAVE          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! INCREMENTO      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DECREMENTO      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MINUS           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! PLUS            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NOT             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! SUSPEND         [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! COLONCOLON      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! LCHAVE          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MENOR           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! PONTO           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! AS              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MAISIGUAL       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MENOSIGUAL      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MULTIGUAL       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DIVIGUAL        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MODIGUAL        [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MULT            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DIVIDE          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MOD             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! PONTOPONTO      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! ELVIS           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IN              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NOT_IN          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IS              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! NOT_IS          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MAIOR           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! MAIORIGUAL      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! DIFERENTE       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IDENTIDADE      [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! IGUALDADE       [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! SEMIDENTIDADE   [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! AND             [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! OR              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! COMMA           [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RPAREN          [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! RCCT            [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! PV              [ reduce using rule 219 (jumpExpression -> expression .) ]
  ! ELSE            [ reduce using rule 219 (jumpExpression -> expression .) ]


state 257

    (17) propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration . ATRIBUICAO expression optionalPv

    ATRIBUICAO      shift and go to state 331


state 258

    (10) genericVariableDeclaration -> multiVariableDeclaration .

    ATRIBUICAO      reduce using rule 10 (genericVariableDeclaration -> multiVariableDeclaration .)
    IN              reduce using rule 10 (genericVariableDeclaration -> multiVariableDeclaration .)


state 259

    (11) genericVariableDeclaration -> variableDeclaration .

    ATRIBUICAO      reduce using rule 11 (genericVariableDeclaration -> variableDeclaration .)
    IN              reduce using rule 11 (genericVariableDeclaration -> variableDeclaration .)


state 260

    (35) multiVariableDeclaration -> LPAREN . multiVariableDeclarationRecursive RPAREN
    (36) multiVariableDeclaration -> LPAREN . RPAREN
    (37) multiVariableDeclarationRecursive -> . variableDeclaration
    (38) multiVariableDeclarationRecursive -> . variableDeclaration COMMA multiVariableDeclarationRecursive
    (33) variableDeclaration -> . simpleIdentifier DOISP type
    (34) variableDeclaration -> . simpleIdentifier
    (263) simpleIdentifier -> . ID
    (264) simpleIdentifier -> . CROSSINLINE
    (265) simpleIdentifier -> . IMPORT
    (266) simpleIdentifier -> . INIT
    (267) simpleIdentifier -> . NOINLINE
    (268) simpleIdentifier -> . OUT
    (269) simpleIdentifier -> . VARARG
    (270) simpleIdentifier -> . WHERE
    (271) simpleIdentifier -> . OBJECT
    (272) simpleIdentifier -> . CONST
    (273) simpleIdentifier -> . CONSTRUCTOR
    (274) simpleIdentifier -> . EOF
    (275) simpleIdentifier -> . FALSE
    (276) simpleIdentifier -> . FUNCTION
    (277) simpleIdentifier -> . NULL
    (278) simpleIdentifier -> . NULLABLE
    (279) simpleIdentifier -> . NUMBER
    (280) simpleIdentifier -> . OPERATOR
    (281) simpleIdentifier -> . SMARTCAST
    (282) simpleIdentifier -> . THIS
    (283) simpleIdentifier -> . TRUE
    (284) simpleIdentifier -> . VAL
    (285) simpleIdentifier -> . VAR
    (286) simpleIdentifier -> . WHEN
    (287) simpleIdentifier -> . LONG
    (288) simpleIdentifier -> . ARRAY

    RPAREN          shift and go to state 249
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OBJECT          shift and go to state 14
    CONST           shift and go to state 15
    CONSTRUCTOR     shift and go to state 16
    EOF             shift and go to state 17
    FALSE           shift and go to state 18
    FUNCTION        shift and go to state 19
    NULL            shift and go to state 20
    NULLABLE        shift and go to state 21
    NUMBER          shift and go to state 22
    OPERATOR        shift and go to state 23
    SMARTCAST       shift and go to state 24
    THIS            shift and go to state 25
    TRUE            shift and go to state 26
    VAL             shift and go to state 27
    VAR             shift and go to state 28
    WHEN            shift and go to state 29
    LONG            shift and go to state 30
    ARRAY           shift and go to state 31

    multiVariableDeclarationRecursive shift and go to state 248
    variableDeclaration            shift and go to state 250
    simpleIdentifier               shift and go to state 261

state 261

    (33) variableDeclaration -> simpleIdentifier . DOISP type
    (34) variableDeclaration -> simpleIdentifier .

    DOISP           shift and go to state 247
    ATRIBUICAO      reduce using rule 34 (variableDeclaration -> simpleIdentifier .)
    IN              reduce using rule 34 (variableDeclaration -> simpleIdentifier .)
    COMMA           reduce using rule 34 (variableDeclaration -> simpleIdentifier .)
    SETA            reduce using rule 34 (variableDeclaration -> simpleIdentifier .)
    RPAREN          reduce using rule 34 (variableDeclaration -> simpleIdentifier .)


state 262

    (18) typeParameters -> MENOR typeParameter . typeParametersRecursive optionalCOMMA MAIOR
    (19) typeParametersRecursive -> . COMMA typeParameter
    (20) typeParametersRecursive -> . COMMA typeParameter typeParametersRecursive

    COMMA           shift and go to state 333

    typeParametersRecursive        shift and go to state 332

state 263

    (23) typeParameter -> simpleIdentifier .
    (24) typeParameter -> simpleIdentifier . DOISP type

    COMMA           reduce using rule 23 (typeParameter -> simpleIdentifier .)
    MAIOR           reduce using rule 23 (typeParameter -> simpleIdentifier .)
    DOISP           shift and go to state 334


state 264

    (159) typeArguments -> MENOR typeArgumentsRecursive . MAIOR

    MAIOR           shift and go to state 335


state 265

    (160) typeArguments -> MENOR MAIOR .

    ATRIBUICAO      reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    RPAREN          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    INCREMENTO      reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    DECREMENTO      reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MENOR           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    LCCT            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    COLONCOLON      reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    PONTO           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    LPAREN          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    RCHAVE          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    AS              reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MAISIGUAL       reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MENOSIGUAL      reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MULTIGUAL       reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    DIVIGUAL        reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MODIGUAL        reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MULT            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    DIVIDE          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MOD             reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    PLUS            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MINUS           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    PONTOPONTO      reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    ID              reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    CROSSINLINE     reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    IMPORT          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    INIT            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    NOINLINE        reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    OUT             reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    VARARG          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    WHERE           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    OBJECT          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    CONST           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    CONSTRUCTOR     reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    EOF             reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    FALSE           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    FUNCTION        reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    NULL            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    NULLABLE        reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    NUMBER          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    OPERATOR        reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    SMARTCAST       reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    THIS            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    TRUE            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    VAL             reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    VAR             reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    WHEN            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    LONG            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    ARRAY           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    ELVIS           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    IN              reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    NOT_IN          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    IS              reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    NOT_IS          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MAIOR           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MENORIGUAL      reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    MAIORIGUAL      reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    DIFERENTE       reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    IDENTIDADE      reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    IGUALDADE       reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    SEMIDENTIDADE   reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    AND             reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    OR              reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    FUN             reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    FOR             reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    WHILE           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    DO              reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    LITERAL_STRING  reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    IF              reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    RETURN          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    RETURN_AT       reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    CONTINUE        reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    CONTINUE_AT     reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    BREAK           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    BREAK_AT        reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    NOT             reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    SUSPEND         reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    COMMA           reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    LCHAVE          reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    RCCT            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    PV              reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    ELSE            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    $end            reduce using rule 160 (typeArguments -> MENOR MAIOR .)
    SETA            reduce using rule 160 (typeArguments -> MENOR MAIOR .)


state 266

    (161) typeArgumentsRecursive -> typeProjection .
    (162) typeArgumentsRecursive -> typeProjection . COMMA typeArgumentsRecursive
    (57) typeProjectionModifiers -> typeProjection .

    MAIOR           reduce using rule 161 (typeArgumentsRecursive -> typeProjection .)
    COMMA           shift and go to state 336
    SUSPEND         reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    LPAREN          reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    ID              reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    CROSSINLINE     reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    IMPORT          reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    INIT            reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    NOINLINE        reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    OUT             reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    VARARG          reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    WHERE           reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    OBJECT          reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    CONST           reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    CONSTRUCTOR     reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    EOF             reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    FALSE           reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    FUNCTION        reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    NULL            reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    NULLABLE        reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    NUMBER          reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    OPERATOR        reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    SMARTCAST       reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    THIS            reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    TRUE            reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    VAL             reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    VAR             reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    WHEN            reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    LONG            reduce using rule 57 (typeProjectionModifiers -> typeProjection .)
    ARRAY           reduce using rule 57 (typeProjectionModifiers -> typeProjection .)


state 267

    (55) typeProjection -> typeProjectionModifiers . type
    (40) type -> . optionalTypeModifiers optype
    (41) optionalTypeModifiers -> . typeModifiers
    (42) optionalTypeModifiers -> .
    (46) typeModifiers -> . typeModifier
    (47) typeModifiers -> . typeModifier typeModifiers
    (48) typeModifier -> . SUSPEND

  ! shift/reduce conflict for SUSPEND resolved as shift
    LPAREN          reduce using rule 42 (optionalTypeModifiers -> .)
    ID              reduce using rule 42 (optionalTypeModifiers -> .)
    CROSSINLINE     reduce using rule 42 (optionalTypeModifiers -> .)
    IMPORT          reduce using rule 42 (optionalTypeModifiers -> .)
    INIT            reduce using rule 42 (optionalTypeModifiers -> .)
    NOINLINE        reduce using rule 42 (optionalTypeModifiers -> .)
    OUT             reduce using rule 42 (optionalTypeModifiers -> .)
    VARARG          reduce using rule 42 (optionalTypeModifiers -> .)
    WHERE           reduce using rule 42 (optionalTypeModifiers -> .)
    OBJECT          reduce using rule 42 (optionalTypeModifiers -> .)
    CONST           reduce using rule 42 (optionalTypeModifiers -> .)
    CONSTRUCTOR     reduce using rule 42 (optionalTypeModifiers -> .)
    EOF             reduce using rule 42 (optionalTypeModifiers -> .)
    FALSE           reduce using rule 42 (optionalTypeModifiers -> .)
    FUNCTION        reduce using rule 42 (optionalTypeModifiers -> .)
    NULL            reduce using rule 42 (optionalTypeModifiers -> .)
    NULLABLE        reduce using rule 42 (optionalTypeModifiers -> .)
    NUMBER          reduce using rule 42 (optionalTypeModifiers -> .)
    OPERATOR        reduce using rule 42 (optionalTypeModifiers -> .)
    SMARTCAST       reduce using rule 42 (optionalTypeModifiers -> .)
    THIS            reduce using rule 42 (optionalTypeModifiers -> .)
    TRUE            reduce using rule 42 (optionalTypeModifiers -> .)
    VAL             reduce using rule 42 (optionalTypeModifiers -> .)
    VAR             reduce using rule 42 (optionalTypeModifiers -> .)
    WHEN            reduce using rule 42 (optionalTypeModifiers -> .)
    LONG            reduce using rule 42 (optionalTypeModifiers -> .)
    ARRAY           reduce using rule 42 (optionalTypeModifiers -> .)
    SUSPEND         shift and go to state 48

  ! SUSPEND         [ reduce using rule 42 (optionalTypeModifiers -> .) ]

    type                           shift and go to state 337
    optionalTypeModifiers          shift and go to state 45
    typeModifiers                  shift and go to state 46
    typeModifier                   shift and go to state 47

state 268

    (56) typeProjection -> type .

    COMMA           reduce using rule 56 (typeProjection -> type .)
    MAIOR           reduce using rule 56 (typeProjection -> type .)
    SUSPEND         reduce using rule 56 (typeProjection -> type .)
    LPAREN          reduce using rule 56 (typeProjection -> type .)
    ID              reduce using rule 56 (typeProjection -> type .)
    CROSSINLINE     reduce using rule 56 (typeProjection -> type .)
    IMPORT          reduce using rule 56 (typeProjection -> type .)
    INIT            reduce using rule 56 (typeProjection -> type .)
    NOINLINE        reduce using rule 56 (typeProjection -> type .)
    OUT             reduce using rule 56 (typeProjection -> type .)
    VARARG          reduce using rule 56 (typeProjection -> type .)
    WHERE           reduce using rule 56 (typeProjection -> type .)
    OBJECT          reduce using rule 56 (typeProjection -> type .)
    CONST           reduce using rule 56 (typeProjection -> type .)
    CONSTRUCTOR     reduce using rule 56 (typeProjection -> type .)
    EOF             reduce using rule 56 (typeProjection -> type .)
    FALSE           reduce using rule 56 (typeProjection -> type .)
    FUNCTION        reduce using rule 56 (typeProjection -> type .)
    NULL            reduce using rule 56 (typeProjection -> type .)
    NULLABLE        reduce using rule 56 (typeProjection -> type .)
    NUMBER          reduce using rule 56 (typeProjection -> type .)
    OPERATOR        reduce using rule 56 (typeProjection -> type .)
    SMARTCAST       reduce using rule 56 (typeProjection -> type .)
    THIS            reduce using rule 56 (typeProjection -> type .)
    TRUE            reduce using rule 56 (typeProjection -> type .)
    VAL             reduce using rule 56 (typeProjection -> type .)
    VAR             reduce using rule 56 (typeProjection -> type .)
    WHEN            reduce using rule 56 (typeProjection -> type .)
    LONG            reduce using rule 56 (typeProjection -> type .)
    ARRAY           reduce using rule 56 (typeProjection -> type .)


state 269

    (58) typeProjectionModifiers -> typeProjectionModifier . typeProjectionModifiers
    (57) typeProjectionModifiers -> . typeProjection
    (58) typeProjectionModifiers -> . typeProjectionModifier typeProjectionModifiers
    (55) typeProjection -> . typeProjectionModifiers type
    (56) typeProjection -> . type
    (49) typeProjectionModifier -> . varianceModifier
    (40) type -> . optionalTypeModifiers optype
    (50) varianceModifier -> . IN
    (51) varianceModifier -> . OUT
    (41) optionalTypeModifiers -> . typeModifiers
    (42) optionalTypeModifiers -> .
    (46) typeModifiers -> . typeModifier
    (47) typeModifiers -> . typeModifier typeModifiers
    (48) typeModifier -> . SUSPEND

  ! shift/reduce conflict for OUT resolved as shift
  ! shift/reduce conflict for SUSPEND resolved as shift
    IN              shift and go to state 271
    OUT             shift and go to state 272
    LPAREN          reduce using rule 42 (optionalTypeModifiers -> .)
    ID              reduce using rule 42 (optionalTypeModifiers -> .)
    CROSSINLINE     reduce using rule 42 (optionalTypeModifiers -> .)
    IMPORT          reduce using rule 42 (optionalTypeModifiers -> .)
    INIT            reduce using rule 42 (optionalTypeModifiers -> .)
    NOINLINE        reduce using rule 42 (optionalTypeModifiers -> .)
    VARARG          reduce using rule 42 (optionalTypeModifiers -> .)
    WHERE           reduce using rule 42 (optionalTypeModifiers -> .)
    OBJECT          reduce using rule 42 (optionalTypeModifiers -> .)
    CONST           reduce using rule 42 (optionalTypeModifiers -> .)
    CONSTRUCTOR     reduce using rule 42 (optionalTypeModifiers -> .)
    EOF             reduce using rule 42 (optionalTypeModifiers -> .)
    FALSE           reduce using rule 42 (optionalTypeModifiers -> .)
    FUNCTION        reduce using rule 42 (optionalTypeModifiers -> .)
    NULL            reduce using rule 42 (optionalTypeModifiers -> .)
    NULLABLE        reduce using rule 42 (optionalTypeModifiers -> .)
    NUMBER          reduce using rule 42 (optionalTypeModifiers -> .)
    OPERATOR        reduce using rule 42 (optionalTypeModifiers -> .)
    SMARTCAST       reduce using rule 42 (optionalTypeModifiers -> .)
    THIS            reduce using rule 42 (optionalTypeModifiers -> .)
    TRUE            reduce using rule 42 (optionalTypeModifiers -> .)
    VAL             reduce using rule 42 (optionalTypeModifiers -> .)
    VAR             reduce using rule 42 (optionalTypeModifiers -> .)
    WHEN            reduce using rule 42 (optionalTypeModifiers -> .)
    LONG            reduce using rule 42 (optionalTypeModifiers -> .)
    ARRAY           reduce using rule 42 (optionalTypeModifiers -> .)
    SUSPEND         shift and go to state 48

  ! SUSPEND         [ reduce using rule 42 (optionalTypeModifiers -> .) ]
  ! OUT             [ reduce using rule 42 (optionalTypeModifiers -> .) ]

    typeProjectionModifier         shift and go to state 269
    typeProjectionModifiers        shift and go to state 338
    typeProjection                 shift and go to state 339
    type                           shift and go to state 268
    varianceModifier               shift and go to state 270
    optionalTypeModifiers          shift and go to state 45
    typeModifiers                  shift and go to state 46
    typeModifier                   shift and go to state 47

state 270

    (49) typeProjectionModifier -> varianceModifier .

    IN              reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    OUT             reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    SUSPEND         reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    LPAREN          reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    ID              reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    CROSSINLINE     reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    IMPORT          reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    INIT            reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    NOINLINE        reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    VARARG          reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    WHERE           reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    OBJECT          reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    CONST           reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    CONSTRUCTOR     reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    EOF             reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    FALSE           reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    FUNCTION        reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    NULL            reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    NULLABLE        reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    NUMBER          reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    OPERATOR        reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    SMARTCAST       reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    THIS            reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    TRUE            reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    VAL             reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    VAR             reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
    WHEN            reduce using rule 49 (typeProjectionModifier -> varianceModifier .)
