Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    (200) anonymousFunction -> . FUN type PONTO parametersWithOptionalType functionBody
    (201) anonymousFunction -> . FUN type PONTO parametersWithOptionalType typeConstraint
    (202) anonymousFunction -> . FUN type PONTO parametersWithOptionalType DOISP type
    (203) anonymousFunction -> . FUN parametersWithOptionalType functionBody
    (204) anonymousFunction -> . FUN parametersWithOptionalType typeConstraint
    (205) anonymousFunction -> . FUN type PONTO parametersWithOptionalType
    (206) anonymousFunction -> . FUN parametersWithOptionalType
    (33) typeModifier -> . SUSPEND

    LITERAL_STRING  shift and go to state 99
    INCREMENTO      shift and go to state 123
    DECREMENTO      shift and go to state 124
    MINUS           shift and go to state 125
    PLUS            shift and go to state 126
    NOT             shift and go to state 127
    LPAREN          shift and go to state 152
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37
    COLONCOLON      shift and go to state 108
    LCCT            shift and go to state 111
    IF              shift and go to state 112
    RETURN          shift and go to state 113
    RETURN_AT       shift and go to state 114
    CONTINUE        shift and go to state 115
    CONTINUE_AT     shift and go to state 116
    BREAK           shift and go to state 117
    BREAK_AT        shift and go to state 118
    RCHAVE          shift and go to state 71
    FUN             shift and go to state 153
    SUSPEND         shift and go to state 57

    expression                     shift and go to state 375
    disjunction                    shift and go to state 85
    conjunction                    shift and go to state 94
    equality                       shift and go to state 97
    comparison                     shift and go to state 106
    infixOperation                 shift and go to state 121
    elvisExpression                shift and go to state 128
    infixFunctionCall              shift and go to state 129
    rangeExpression                shift and go to state 130
    simpleIdentifier               shift and go to state 149
    additiveExpression             shift and go to state 131
    multiplicativeExpression       shift and go to state 132
    asExpression                   shift and go to state 133
    prefixUnaryExpression          shift and go to state 150
    preue                          shift and go to state 96
    postfixUnaryExpression         shift and go to state 151
    unaryPrefix                    shift and go to state 105
    primaryExpression              shift and go to state 95
    label                          shift and go to state 119
    prefixUnaryOperator            shift and go to state 120
    parenthesizedExpression        shift and go to state 98
    callableReference              shift and go to state 100
    functionLiteral                shift and go to state 101
    collectionLiteral              shift and go to state 102
    ifExpression                   shift and go to state 103
    jumpExpression                 shift and go to state 104
    receiverType                   shift and go to state 107
    lambdaLiteral                  shift and go to state 109
    anonymousFunction              shift and go to state 110
    typeModifier                   shift and go to state 122

state 314

    (84) disjunction -> conjunction OR disjunction .
    (82) expression -> disjunction .

  ! reduce/reduce conflict for FUN resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for FOR resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for WHILE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for DO resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for ID resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for CROSSINLINE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for IMPORT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for INIT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for NOINLINE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for OUT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for VARARG resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for WHERE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for INT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for FLOAT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for STRING resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for ARRAY resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for CHAR resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for OBJECT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for CONST resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for EOF resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for FALSE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for NULL resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for NULLABLE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for NUMBER resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for SMARTCAST resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for THIS resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for TRUE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for VAL resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for VAR resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for WHEN resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for LONG resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for LPAREN resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for LITERAL_STRING resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for COLONCOLON resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for LCCT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for IF resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for RETURN resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for RETURN_AT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for CONTINUE_AT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for BREAK resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for BREAK_AT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for RCHAVE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MINUS resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for PLUS resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for NOT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for SUSPEND resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for LCHAVE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for PV resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for ELSE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MENOR resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for PONTO resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for AS resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MAISIGUAL resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MENOSIGUAL resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MULTIGUAL resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for DIVIGUAL resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MODIGUAL resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MULT resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MOD resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for PONTOPONTO resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for ELVIS resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for IN resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for NOT_IN resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for IS resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for NOT_IS resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MAIOR resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for IDENTIDADE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for SEMIDENTIDADE resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for AND resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for OR resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (expression -> disjunction .)
  ! reduce/reduce conflict for RCCT resolved using rule 82 (expression -> disjunction .)
    FUN             reduce using rule 82 (expression -> disjunction .)
    FOR             reduce using rule 82 (expression -> disjunction .)
    WHILE           reduce using rule 82 (expression -> disjunction .)
    DO              reduce using rule 82 (expression -> disjunction .)
    ID              reduce using rule 82 (expression -> disjunction .)
    CROSSINLINE     reduce using rule 82 (expression -> disjunction .)
    IMPORT          reduce using rule 82 (expression -> disjunction .)
    INIT            reduce using rule 82 (expression -> disjunction .)
    NOINLINE        reduce using rule 82 (expression -> disjunction .)
    OUT             reduce using rule 82 (expression -> disjunction .)
    VARARG          reduce using rule 82 (expression -> disjunction .)
    WHERE           reduce using rule 82 (expression -> disjunction .)
    INT             reduce using rule 82 (expression -> disjunction .)
    FLOAT           reduce using rule 82 (expression -> disjunction .)
    BOOLEAN         reduce using rule 82 (expression -> disjunction .)
    STRING          reduce using rule 82 (expression -> disjunction .)
    ARRAY           reduce using rule 82 (expression -> disjunction .)
    CHAR            reduce using rule 82 (expression -> disjunction .)
    OBJECT          reduce using rule 82 (expression -> disjunction .)
    CONST           reduce using rule 82 (expression -> disjunction .)
    CONSTRUCTOR     reduce using rule 82 (expression -> disjunction .)
    EOF             reduce using rule 82 (expression -> disjunction .)
    FALSE           reduce using rule 82 (expression -> disjunction .)
    FUNCTION        reduce using rule 82 (expression -> disjunction .)
    NULL            reduce using rule 82 (expression -> disjunction .)
    NULLABLE        reduce using rule 82 (expression -> disjunction .)
    NUMBER          reduce using rule 82 (expression -> disjunction .)
    OPERATOR        reduce using rule 82 (expression -> disjunction .)
    SMARTCAST       reduce using rule 82 (expression -> disjunction .)
    THIS            reduce using rule 82 (expression -> disjunction .)
    TRUE            reduce using rule 82 (expression -> disjunction .)
    VAL             reduce using rule 82 (expression -> disjunction .)
    VAR             reduce using rule 82 (expression -> disjunction .)
    DOUBLE          reduce using rule 82 (expression -> disjunction .)
    WHEN            reduce using rule 82 (expression -> disjunction .)
    LONG            reduce using rule 82 (expression -> disjunction .)
    LPAREN          reduce using rule 82 (expression -> disjunction .)
    LITERAL_STRING  reduce using rule 82 (expression -> disjunction .)
    COLONCOLON      reduce using rule 82 (expression -> disjunction .)
    LCCT            reduce using rule 82 (expression -> disjunction .)
    IF              reduce using rule 82 (expression -> disjunction .)
    RETURN          reduce using rule 82 (expression -> disjunction .)
    RETURN_AT       reduce using rule 82 (expression -> disjunction .)
    CONTINUE        reduce using rule 82 (expression -> disjunction .)
    CONTINUE_AT     reduce using rule 82 (expression -> disjunction .)
    BREAK           reduce using rule 82 (expression -> disjunction .)
    BREAK_AT        reduce using rule 82 (expression -> disjunction .)
    RCHAVE          reduce using rule 82 (expression -> disjunction .)
    INCREMENTO      reduce using rule 82 (expression -> disjunction .)
    DECREMENTO      reduce using rule 82 (expression -> disjunction .)
    MINUS           reduce using rule 82 (expression -> disjunction .)
    PLUS            reduce using rule 82 (expression -> disjunction .)
    NOT             reduce using rule 82 (expression -> disjunction .)
    SUSPEND         reduce using rule 82 (expression -> disjunction .)
    LCHAVE          reduce using rule 82 (expression -> disjunction .)
    PV              reduce using rule 82 (expression -> disjunction .)
    ELSE            reduce using rule 82 (expression -> disjunction .)
    MENOR           reduce using rule 82 (expression -> disjunction .)
    PONTO           reduce using rule 82 (expression -> disjunction .)
    AS              reduce using rule 82 (expression -> disjunction .)
    MAISIGUAL       reduce using rule 82 (expression -> disjunction .)
    MENOSIGUAL      reduce using rule 82 (expression -> disjunction .)
    MULTIGUAL       reduce using rule 82 (expression -> disjunction .)
    DIVIGUAL        reduce using rule 82 (expression -> disjunction .)
    MODIGUAL        reduce using rule 82 (expression -> disjunction .)
    MULT            reduce using rule 82 (expression -> disjunction .)
    DIVIDE          reduce using rule 82 (expression -> disjunction .)
    MOD             reduce using rule 82 (expression -> disjunction .)
    PONTOPONTO      reduce using rule 82 (expression -> disjunction .)
    ELVIS           reduce using rule 82 (expression -> disjunction .)
    IN              reduce using rule 82 (expression -> disjunction .)
    NOT_IN          reduce using rule 82 (expression -> disjunction .)
    IS              reduce using rule 82 (expression -> disjunction .)
    NOT_IS          reduce using rule 82 (expression -> disjunction .)
    MAIOR           reduce using rule 82 (expression -> disjunction .)
    MENORIGUAL      reduce using rule 82 (expression -> disjunction .)
    MAIORIGUAL      reduce using rule 82 (expression -> disjunction .)
    DIFERENTE       reduce using rule 82 (expression -> disjunction .)
    IDENTIDADE      reduce using rule 82 (expression -> disjunction .)
    IGUALDADE       reduce using rule 82 (expression -> disjunction .)
    SEMIDENTIDADE   reduce using rule 82 (expression -> disjunction .)
    AND             reduce using rule 82 (expression -> disjunction .)
    OR              reduce using rule 82 (expression -> disjunction .)
    COMMA           reduce using rule 82 (expression -> disjunction .)
    RPAREN          reduce using rule 82 (expression -> disjunction .)
    RCCT            reduce using rule 82 (expression -> disjunction .)

  ! INCREMENTO      [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! DECREMENTO      [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MENOR           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! LCCT            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! LPAREN          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! COLONCOLON      [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! RCHAVE          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! PONTO           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! AS              [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MAISIGUAL       [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MENOSIGUAL      [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MULTIGUAL       [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! DIVIGUAL        [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MODIGUAL        [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MULT            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! DIVIDE          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MOD             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! PLUS            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MINUS           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! PONTOPONTO      [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! ID              [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! CROSSINLINE     [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! IMPORT          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! INIT            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! NOINLINE        [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! OUT             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! VARARG          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! WHERE           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! INT             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! FLOAT           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! BOOLEAN         [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! STRING          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! ARRAY           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! CHAR            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! OBJECT          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! CONST           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! CONSTRUCTOR     [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! EOF             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! FALSE           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! FUNCTION        [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! NULL            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! NULLABLE        [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! NUMBER          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! OPERATOR        [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! SMARTCAST       [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! THIS            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! TRUE            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! VAL             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! VAR             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! DOUBLE          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! WHEN            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! LONG            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! ELVIS           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! IN              [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! NOT_IN          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! IS              [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! NOT_IS          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MAIOR           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MENORIGUAL      [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! MAIORIGUAL      [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! DIFERENTE       [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! IDENTIDADE      [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! IGUALDADE       [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! SEMIDENTIDADE   [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! AND             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! OR              [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! FUN             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! FOR             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! WHILE           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! DO              [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! LITERAL_STRING  [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! IF              [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! RETURN          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! RETURN_AT       [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! CONTINUE        [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! CONTINUE_AT     [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! BREAK           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! BREAK_AT        [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! NOT             [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! SUSPEND         [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! COMMA           [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! RPAREN          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! LCHAVE          [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! PV              [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! ELSE            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]
  ! RCCT            [ reduce using rule 84 (disjunction -> conjunction OR disjunction .) ]


state 315

    (119) posue -> postfixUnarySuffix posue .

    INCREMENTO      reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    DECREMENTO      reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MENOR           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    LCCT            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    LPAREN          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    COLONCOLON      reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    RCHAVE          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    PONTO           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    AS              reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MAISIGUAL       reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MENOSIGUAL      reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MULTIGUAL       reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    DIVIGUAL        reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MODIGUAL        reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MULT            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    DIVIDE          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MOD             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    PLUS            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MINUS           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    PONTOPONTO      reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    ID              reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    CROSSINLINE     reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    IMPORT          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    INIT            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    NOINLINE        reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    OUT             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    VARARG          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    WHERE           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    INT             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    FLOAT           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    BOOLEAN         reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    STRING          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    ARRAY           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    CHAR            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    OBJECT          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    CONST           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    CONSTRUCTOR     reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    EOF             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    FALSE           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    FUNCTION        reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    NULL            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    NULLABLE        reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    NUMBER          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    OPERATOR        reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    SMARTCAST       reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    THIS            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    TRUE            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    VAL             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    VAR             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    DOUBLE          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    WHEN            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    LONG            reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    ELVIS           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    IN              reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    NOT_IN          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    IS              reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    NOT_IS          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MAIOR           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MENORIGUAL      reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    MAIORIGUAL      reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    DIFERENTE       reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    IDENTIDADE      reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    IGUALDADE       reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    SEMIDENTIDADE   reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    AND             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    OR              reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    FUN             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    FOR             reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    WHILE           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    DO              reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    LITERAL_STRING  reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    IF              reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    RETURN          reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    RETURN_AT       reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    CONTINUE        reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    CONTINUE_AT     reduce using rule 119 (posue -> postfixUnarySuffix posue .)
    BREAK           reduce using rule 119 (posue -> postfixUnarySuffix posue .)
