Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    ELVIS           reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    IN              reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    NOT_IN          reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    IS              reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    NOT_IS          reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    MAIOR           reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    MENORIGUAL      reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    MAIORIGUAL      reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    DIFERENTE       reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    IDENTIDADE      reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    IGUALDADE       reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    SEMIDENTIDADE   reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    AND             reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    OR              reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    MAISIGUAL       reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    MENOSIGUAL      reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    MULTIGUAL       reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    DIVIGUAL        reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    MODIGUAL        reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    RPAREN          reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    COMMA           reduce using rule 89 (disjunction -> conjunction OR disjunction .)
    RCCT            reduce using rule 89 (disjunction -> conjunction OR disjunction .)


state 244

    (91) conjunction -> equality AND conjunction .

    FUN             reduce using rule 91 (conjunction -> equality AND conjunction .)
    $end            reduce using rule 91 (conjunction -> equality AND conjunction .)
    ID              reduce using rule 91 (conjunction -> equality AND conjunction .)
    FOR             reduce using rule 91 (conjunction -> equality AND conjunction .)
    WHILE           reduce using rule 91 (conjunction -> equality AND conjunction .)
    DO              reduce using rule 91 (conjunction -> equality AND conjunction .)
    VAR             reduce using rule 91 (conjunction -> equality AND conjunction .)
    VAL             reduce using rule 91 (conjunction -> equality AND conjunction .)
    CROSSINLINE     reduce using rule 91 (conjunction -> equality AND conjunction .)
    IMPORT          reduce using rule 91 (conjunction -> equality AND conjunction .)
    INIT            reduce using rule 91 (conjunction -> equality AND conjunction .)
    NOINLINE        reduce using rule 91 (conjunction -> equality AND conjunction .)
    OUT             reduce using rule 91 (conjunction -> equality AND conjunction .)
    VARARG          reduce using rule 91 (conjunction -> equality AND conjunction .)
    WHERE           reduce using rule 91 (conjunction -> equality AND conjunction .)
    OPERATOR        reduce using rule 91 (conjunction -> equality AND conjunction .)
    LPAREN          reduce using rule 91 (conjunction -> equality AND conjunction .)
    LITERAL_STRING  reduce using rule 91 (conjunction -> equality AND conjunction .)
    NUMBER          reduce using rule 91 (conjunction -> equality AND conjunction .)
    COLONCOLON      reduce using rule 91 (conjunction -> equality AND conjunction .)
    LCCT            reduce using rule 91 (conjunction -> equality AND conjunction .)
    IF              reduce using rule 91 (conjunction -> equality AND conjunction .)
    RETURN          reduce using rule 91 (conjunction -> equality AND conjunction .)
    RETURN_AT       reduce using rule 91 (conjunction -> equality AND conjunction .)
    CONTINUE        reduce using rule 91 (conjunction -> equality AND conjunction .)
    CONTINUE_AT     reduce using rule 91 (conjunction -> equality AND conjunction .)
    BREAK           reduce using rule 91 (conjunction -> equality AND conjunction .)
    BREAK_AT        reduce using rule 91 (conjunction -> equality AND conjunction .)
    LCHAVE          reduce using rule 91 (conjunction -> equality AND conjunction .)
    INCREMENTO      reduce using rule 91 (conjunction -> equality AND conjunction .)
    DECREMENTO      reduce using rule 91 (conjunction -> equality AND conjunction .)
    MINUS           reduce using rule 91 (conjunction -> equality AND conjunction .)
    PLUS            reduce using rule 91 (conjunction -> equality AND conjunction .)
    NOT             reduce using rule 91 (conjunction -> equality AND conjunction .)
    SUSPEND         reduce using rule 91 (conjunction -> equality AND conjunction .)
    RCHAVE          reduce using rule 91 (conjunction -> equality AND conjunction .)
    PV              reduce using rule 91 (conjunction -> equality AND conjunction .)
    ELSE            reduce using rule 91 (conjunction -> equality AND conjunction .)
    MENOR           reduce using rule 91 (conjunction -> equality AND conjunction .)
    PONTO           reduce using rule 91 (conjunction -> equality AND conjunction .)
    AS              reduce using rule 91 (conjunction -> equality AND conjunction .)
    MULT            reduce using rule 91 (conjunction -> equality AND conjunction .)
    DIVIDE          reduce using rule 91 (conjunction -> equality AND conjunction .)
    MOD             reduce using rule 91 (conjunction -> equality AND conjunction .)
    PONTOPONTO      reduce using rule 91 (conjunction -> equality AND conjunction .)
    ELVIS           reduce using rule 91 (conjunction -> equality AND conjunction .)
    IN              reduce using rule 91 (conjunction -> equality AND conjunction .)
    NOT_IN          reduce using rule 91 (conjunction -> equality AND conjunction .)
    IS              reduce using rule 91 (conjunction -> equality AND conjunction .)
    NOT_IS          reduce using rule 91 (conjunction -> equality AND conjunction .)
    MAIOR           reduce using rule 91 (conjunction -> equality AND conjunction .)
    MENORIGUAL      reduce using rule 91 (conjunction -> equality AND conjunction .)
    MAIORIGUAL      reduce using rule 91 (conjunction -> equality AND conjunction .)
    DIFERENTE       reduce using rule 91 (conjunction -> equality AND conjunction .)
    IDENTIDADE      reduce using rule 91 (conjunction -> equality AND conjunction .)
    IGUALDADE       reduce using rule 91 (conjunction -> equality AND conjunction .)
    SEMIDENTIDADE   reduce using rule 91 (conjunction -> equality AND conjunction .)
    AND             reduce using rule 91 (conjunction -> equality AND conjunction .)
    OR              reduce using rule 91 (conjunction -> equality AND conjunction .)
    MAISIGUAL       reduce using rule 91 (conjunction -> equality AND conjunction .)
    MENOSIGUAL      reduce using rule 91 (conjunction -> equality AND conjunction .)
    MULTIGUAL       reduce using rule 91 (conjunction -> equality AND conjunction .)
    DIVIGUAL        reduce using rule 91 (conjunction -> equality AND conjunction .)
    MODIGUAL        reduce using rule 91 (conjunction -> equality AND conjunction .)
    RPAREN          reduce using rule 91 (conjunction -> equality AND conjunction .)
    COMMA           reduce using rule 91 (conjunction -> equality AND conjunction .)
    RCCT            reduce using rule 91 (conjunction -> equality AND conjunction .)


state 245

    (93) equality -> comparison equalityOperator equality .

    FUN             reduce using rule 93 (equality -> comparison equalityOperator equality .)
    $end            reduce using rule 93 (equality -> comparison equalityOperator equality .)
    ID              reduce using rule 93 (equality -> comparison equalityOperator equality .)
    FOR             reduce using rule 93 (equality -> comparison equalityOperator equality .)
    WHILE           reduce using rule 93 (equality -> comparison equalityOperator equality .)
    DO              reduce using rule 93 (equality -> comparison equalityOperator equality .)
    VAR             reduce using rule 93 (equality -> comparison equalityOperator equality .)
    VAL             reduce using rule 93 (equality -> comparison equalityOperator equality .)
    CROSSINLINE     reduce using rule 93 (equality -> comparison equalityOperator equality .)
    IMPORT          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    INIT            reduce using rule 93 (equality -> comparison equalityOperator equality .)
    NOINLINE        reduce using rule 93 (equality -> comparison equalityOperator equality .)
    OUT             reduce using rule 93 (equality -> comparison equalityOperator equality .)
    VARARG          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    WHERE           reduce using rule 93 (equality -> comparison equalityOperator equality .)
    OPERATOR        reduce using rule 93 (equality -> comparison equalityOperator equality .)
    LPAREN          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    LITERAL_STRING  reduce using rule 93 (equality -> comparison equalityOperator equality .)
    NUMBER          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    COLONCOLON      reduce using rule 93 (equality -> comparison equalityOperator equality .)
    LCCT            reduce using rule 93 (equality -> comparison equalityOperator equality .)
    IF              reduce using rule 93 (equality -> comparison equalityOperator equality .)
    RETURN          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    RETURN_AT       reduce using rule 93 (equality -> comparison equalityOperator equality .)
    CONTINUE        reduce using rule 93 (equality -> comparison equalityOperator equality .)
    CONTINUE_AT     reduce using rule 93 (equality -> comparison equalityOperator equality .)
    BREAK           reduce using rule 93 (equality -> comparison equalityOperator equality .)
    BREAK_AT        reduce using rule 93 (equality -> comparison equalityOperator equality .)
    LCHAVE          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    INCREMENTO      reduce using rule 93 (equality -> comparison equalityOperator equality .)
    DECREMENTO      reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MINUS           reduce using rule 93 (equality -> comparison equalityOperator equality .)
    PLUS            reduce using rule 93 (equality -> comparison equalityOperator equality .)
    NOT             reduce using rule 93 (equality -> comparison equalityOperator equality .)
    SUSPEND         reduce using rule 93 (equality -> comparison equalityOperator equality .)
    RCHAVE          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    PV              reduce using rule 93 (equality -> comparison equalityOperator equality .)
    ELSE            reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MENOR           reduce using rule 93 (equality -> comparison equalityOperator equality .)
    PONTO           reduce using rule 93 (equality -> comparison equalityOperator equality .)
    AS              reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MULT            reduce using rule 93 (equality -> comparison equalityOperator equality .)
    DIVIDE          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MOD             reduce using rule 93 (equality -> comparison equalityOperator equality .)
    PONTOPONTO      reduce using rule 93 (equality -> comparison equalityOperator equality .)
    ELVIS           reduce using rule 93 (equality -> comparison equalityOperator equality .)
    IN              reduce using rule 93 (equality -> comparison equalityOperator equality .)
    NOT_IN          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    IS              reduce using rule 93 (equality -> comparison equalityOperator equality .)
    NOT_IS          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MAIOR           reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MENORIGUAL      reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MAIORIGUAL      reduce using rule 93 (equality -> comparison equalityOperator equality .)
    DIFERENTE       reduce using rule 93 (equality -> comparison equalityOperator equality .)
    IDENTIDADE      reduce using rule 93 (equality -> comparison equalityOperator equality .)
    IGUALDADE       reduce using rule 93 (equality -> comparison equalityOperator equality .)
    SEMIDENTIDADE   reduce using rule 93 (equality -> comparison equalityOperator equality .)
    AND             reduce using rule 93 (equality -> comparison equalityOperator equality .)
    OR              reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MAISIGUAL       reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MENOSIGUAL      reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MULTIGUAL       reduce using rule 93 (equality -> comparison equalityOperator equality .)
    DIVIGUAL        reduce using rule 93 (equality -> comparison equalityOperator equality .)
    MODIGUAL        reduce using rule 93 (equality -> comparison equalityOperator equality .)
    RPAREN          reduce using rule 93 (equality -> comparison equalityOperator equality .)
    COMMA           reduce using rule 93 (equality -> comparison equalityOperator equality .)
    RCCT            reduce using rule 93 (equality -> comparison equalityOperator equality .)


state 246

    (95) comparison -> infixOperation comparisonOperator infixOperation .

    FUN             reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    $end            reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    ID              reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    FOR             reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    WHILE           reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    DO              reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    VAR             reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    VAL             reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    CROSSINLINE     reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    IMPORT          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    INIT            reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    NOINLINE        reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    OUT             reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    VARARG          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    WHERE           reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    OPERATOR        reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    LPAREN          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    LITERAL_STRING  reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    NUMBER          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    COLONCOLON      reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    LCCT            reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    IF              reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    RETURN          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    RETURN_AT       reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    CONTINUE        reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    CONTINUE_AT     reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    BREAK           reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    BREAK_AT        reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    LCHAVE          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    INCREMENTO      reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    DECREMENTO      reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MINUS           reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    PLUS            reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    NOT             reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    SUSPEND         reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    RCHAVE          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    PV              reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    ELSE            reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MENOR           reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    PONTO           reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    AS              reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MULT            reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    DIVIDE          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MOD             reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    PONTOPONTO      reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    ELVIS           reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    IN              reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    NOT_IN          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    IS              reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    NOT_IS          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MAIOR           reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MENORIGUAL      reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MAIORIGUAL      reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    DIFERENTE       reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    IDENTIDADE      reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    IGUALDADE       reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    SEMIDENTIDADE   reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    AND             reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    OR              reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MAISIGUAL       reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MENOSIGUAL      reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MULTIGUAL       reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    DIVIGUAL        reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    MODIGUAL        reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    RPAREN          reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    COMMA           reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)
    RCCT            reduce using rule 95 (comparison -> infixOperation comparisonOperator infixOperation .)


state 247

    (98) infixOperationRecursive -> inOrIs elvisOrType .
    (99) infixOperationRecursive -> inOrIs elvisOrType . infixOperationRecursive
    (98) infixOperationRecursive -> . inOrIs elvisOrType
    (99) infixOperationRecursive -> . inOrIs elvisOrType infixOperationRecursive
    (100) inOrIs -> . inOperator
    (101) inOrIs -> . isOperator
    (247) inOperator -> . IN
    (248) inOperator -> . NOT_IN
    (249) isOperator -> . IS
    (250) isOperator -> . NOT_IS

  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT_IN resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for NOT_IS resolved as shift
    FUN             reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    $end            reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    ID              reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    FOR             reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    WHILE           reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    DO              reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    VAR             reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    VAL             reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    CROSSINLINE     reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    IMPORT          reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    INIT            reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    NOINLINE        reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    OUT             reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    VARARG          reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    WHERE           reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    OPERATOR        reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    LPAREN          reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    LITERAL_STRING  reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    NUMBER          reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    COLONCOLON      reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    LCCT            reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    IF              reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    RETURN          reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    RETURN_AT       reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    CONTINUE        reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    CONTINUE_AT     reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    BREAK           reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    BREAK_AT        reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    LCHAVE          reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    INCREMENTO      reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    DECREMENTO      reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MINUS           reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    PLUS            reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    NOT             reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    SUSPEND         reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    RCHAVE          reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    PV              reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    ELSE            reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MENOR           reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    PONTO           reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    AS              reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MULT            reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    DIVIDE          reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MOD             reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    PONTOPONTO      reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    ELVIS           reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MAIOR           reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MENORIGUAL      reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MAIORIGUAL      reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    DIFERENTE       reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    IDENTIDADE      reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    IGUALDADE       reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    SEMIDENTIDADE   reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    AND             reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    OR              reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MAISIGUAL       reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MENOSIGUAL      reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MULTIGUAL       reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    DIVIGUAL        reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    MODIGUAL        reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    RPAREN          reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    COMMA           reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    RCCT            reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .)
    IN              shift and go to state 136
    NOT_IN          shift and go to state 137
    IS              shift and go to state 138
    NOT_IS          shift and go to state 139

  ! IN              [ reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .) ]
  ! NOT_IN          [ reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .) ]
  ! IS              [ reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .) ]
  ! NOT_IS          [ reduce using rule 98 (infixOperationRecursive -> inOrIs elvisOrType .) ]

    inOrIs                         shift and go to state 133
    infixOperationRecursive        shift and go to state 334
    inOperator                     shift and go to state 134
    isOperator                     shift and go to state 135

state 248

    (102) elvisOrType -> elvisExpression .

    FUN             reduce using rule 102 (elvisOrType -> elvisExpression .)
    $end            reduce using rule 102 (elvisOrType -> elvisExpression .)
    ID              reduce using rule 102 (elvisOrType -> elvisExpression .)
    FOR             reduce using rule 102 (elvisOrType -> elvisExpression .)
    WHILE           reduce using rule 102 (elvisOrType -> elvisExpression .)
    DO              reduce using rule 102 (elvisOrType -> elvisExpression .)
    VAR             reduce using rule 102 (elvisOrType -> elvisExpression .)
    VAL             reduce using rule 102 (elvisOrType -> elvisExpression .)
    CROSSINLINE     reduce using rule 102 (elvisOrType -> elvisExpression .)
    IMPORT          reduce using rule 102 (elvisOrType -> elvisExpression .)
    INIT            reduce using rule 102 (elvisOrType -> elvisExpression .)
    NOINLINE        reduce using rule 102 (elvisOrType -> elvisExpression .)
    OUT             reduce using rule 102 (elvisOrType -> elvisExpression .)
    VARARG          reduce using rule 102 (elvisOrType -> elvisExpression .)
    WHERE           reduce using rule 102 (elvisOrType -> elvisExpression .)
    OPERATOR        reduce using rule 102 (elvisOrType -> elvisExpression .)
    LPAREN          reduce using rule 102 (elvisOrType -> elvisExpression .)
    LITERAL_STRING  reduce using rule 102 (elvisOrType -> elvisExpression .)
    NUMBER          reduce using rule 102 (elvisOrType -> elvisExpression .)
    COLONCOLON      reduce using rule 102 (elvisOrType -> elvisExpression .)
    LCCT            reduce using rule 102 (elvisOrType -> elvisExpression .)
    IF              reduce using rule 102 (elvisOrType -> elvisExpression .)
    RETURN          reduce using rule 102 (elvisOrType -> elvisExpression .)
    RETURN_AT       reduce using rule 102 (elvisOrType -> elvisExpression .)
    CONTINUE        reduce using rule 102 (elvisOrType -> elvisExpression .)
    CONTINUE_AT     reduce using rule 102 (elvisOrType -> elvisExpression .)
    BREAK           reduce using rule 102 (elvisOrType -> elvisExpression .)
    BREAK_AT        reduce using rule 102 (elvisOrType -> elvisExpression .)
    LCHAVE          reduce using rule 102 (elvisOrType -> elvisExpression .)
    INCREMENTO      reduce using rule 102 (elvisOrType -> elvisExpression .)
    DECREMENTO      reduce using rule 102 (elvisOrType -> elvisExpression .)
    MINUS           reduce using rule 102 (elvisOrType -> elvisExpression .)
    PLUS            reduce using rule 102 (elvisOrType -> elvisExpression .)
    NOT             reduce using rule 102 (elvisOrType -> elvisExpression .)
    SUSPEND         reduce using rule 102 (elvisOrType -> elvisExpression .)
    RCHAVE          reduce using rule 102 (elvisOrType -> elvisExpression .)
    PV              reduce using rule 102 (elvisOrType -> elvisExpression .)
    ELSE            reduce using rule 102 (elvisOrType -> elvisExpression .)
    MENOR           reduce using rule 102 (elvisOrType -> elvisExpression .)
    PONTO           reduce using rule 102 (elvisOrType -> elvisExpression .)
    AS              reduce using rule 102 (elvisOrType -> elvisExpression .)
    MULT            reduce using rule 102 (elvisOrType -> elvisExpression .)
    DIVIDE          reduce using rule 102 (elvisOrType -> elvisExpression .)
    MOD             reduce using rule 102 (elvisOrType -> elvisExpression .)
    PONTOPONTO      reduce using rule 102 (elvisOrType -> elvisExpression .)
    ELVIS           reduce using rule 102 (elvisOrType -> elvisExpression .)
    IN              reduce using rule 102 (elvisOrType -> elvisExpression .)
    NOT_IN          reduce using rule 102 (elvisOrType -> elvisExpression .)
    IS              reduce using rule 102 (elvisOrType -> elvisExpression .)
    NOT_IS          reduce using rule 102 (elvisOrType -> elvisExpression .)
    MAIOR           reduce using rule 102 (elvisOrType -> elvisExpression .)
    MENORIGUAL      reduce using rule 102 (elvisOrType -> elvisExpression .)
    MAIORIGUAL      reduce using rule 102 (elvisOrType -> elvisExpression .)
    DIFERENTE       reduce using rule 102 (elvisOrType -> elvisExpression .)
    IDENTIDADE      reduce using rule 102 (elvisOrType -> elvisExpression .)
    IGUALDADE       reduce using rule 102 (elvisOrType -> elvisExpression .)
    SEMIDENTIDADE   reduce using rule 102 (elvisOrType -> elvisExpression .)
    AND             reduce using rule 102 (elvisOrType -> elvisExpression .)
    OR              reduce using rule 102 (elvisOrType -> elvisExpression .)
    MAISIGUAL       reduce using rule 102 (elvisOrType -> elvisExpression .)
    MENOSIGUAL      reduce using rule 102 (elvisOrType -> elvisExpression .)
    MULTIGUAL       reduce using rule 102 (elvisOrType -> elvisExpression .)
