Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    OUT             reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    VARARG          reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    WHERE           reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    LPAREN          reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    LITERAL_STRING  reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    DOISP           reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    LCCT            reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    IF              reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    RETURN          reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    RETURN_AT       reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    CONTINUE        reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    CONTINUE_AT     reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    BREAK           reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    BREAK_AT        reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    RCHAVE          reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    INCREMENTO      reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    DECREMENTO      reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    MINUS           reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    PLUS            reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    NOT             reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    SUSPEND         reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    MAIORIGUAL      reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    MENORIGUAL      reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    MULTIGUAL       reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    DIVIGUAL        reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    MODIGUAL        reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    MENOR           reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    PONTO           reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    COLONCOLON      reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    AS              reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    OR              reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    AND             reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    DIFERENTE       reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    IDENTIDADE      reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    IGUALDADE       reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    SEMIDENTIDADE   reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    MAIOR           reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    IN              reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    NOT_IN          reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    IS              reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    NOT_IS          reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    ELVIS           reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    PONTOPONTO      reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    MULT            reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    DIVIDE          reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    MOD             reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    LCHAVE          reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    PV              reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    ELSE            reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    $end            reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    COMMA           reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    RPAREN          reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)
    RCCT            reduce using rule 111 (multiplicativeExpression -> asExpression multiplicativeOperator multiplicativeExpression .)


state 286

    (113) asExpression -> prefixUnaryExpression asOperator type .

    FUN             reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    FOR             reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    WHILE           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    DO              reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    ID              reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    CROSSINLINE     reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    IMPORT          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    INIT            reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    NOINLINE        reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    OUT             reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    VARARG          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    WHERE           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    LPAREN          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    LITERAL_STRING  reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    DOISP           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    LCCT            reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    IF              reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    RETURN          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    RETURN_AT       reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    CONTINUE        reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    CONTINUE_AT     reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    BREAK           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    BREAK_AT        reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    RCHAVE          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    INCREMENTO      reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    DECREMENTO      reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    MINUS           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    PLUS            reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    NOT             reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    SUSPEND         reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    MAIORIGUAL      reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    MENORIGUAL      reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    MULTIGUAL       reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    DIVIGUAL        reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    MODIGUAL        reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    MENOR           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    PONTO           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    COLONCOLON      reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    AS              reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    OR              reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    AND             reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    DIFERENTE       reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    IDENTIDADE      reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    IGUALDADE       reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    SEMIDENTIDADE   reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    MAIOR           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    IN              reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    NOT_IN          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    IS              reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    NOT_IS          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    ELVIS           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    PONTOPONTO      reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    MULT            reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    DIVIDE          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    MOD             reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    LCHAVE          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    PV              reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    ELSE            reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    $end            reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    COMMA           reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    RPAREN          reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)
    RCCT            reduce using rule 113 (asExpression -> prefixUnaryExpression asOperator type .)


state 287

    (254) asOperator -> AS asOperator .

    SUSPEND         reduce using rule 254 (asOperator -> AS asOperator .)
    LPAREN          reduce using rule 254 (asOperator -> AS asOperator .)
    ID              reduce using rule 254 (asOperator -> AS asOperator .)
    CROSSINLINE     reduce using rule 254 (asOperator -> AS asOperator .)
    IMPORT          reduce using rule 254 (asOperator -> AS asOperator .)
    INIT            reduce using rule 254 (asOperator -> AS asOperator .)
    NOINLINE        reduce using rule 254 (asOperator -> AS asOperator .)
    OUT             reduce using rule 254 (asOperator -> AS asOperator .)
    VARARG          reduce using rule 254 (asOperator -> AS asOperator .)
    WHERE           reduce using rule 254 (asOperator -> AS asOperator .)


state 288

    (172) parenthesizedExpression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 313


state 289

    (188) lambdaLiteral -> RCHAVE ll LCHAVE .

    INCREMENTO      reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    DECREMENTO      reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    MENOR           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    LCCT            reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    LPAREN          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    PONTO           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    COLONCOLON      reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    RCHAVE          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    FUN             reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    FOR             reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    WHILE           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    DO              reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    ID              reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    CROSSINLINE     reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    IMPORT          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    INIT            reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    NOINLINE        reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    OUT             reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    VARARG          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    WHERE           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    LITERAL_STRING  reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    DOISP           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    IF              reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    RETURN          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    RETURN_AT       reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    CONTINUE        reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    CONTINUE_AT     reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    BREAK           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    BREAK_AT        reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    MINUS           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    PLUS            reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    NOT             reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    SUSPEND         reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    MAIORIGUAL      reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    MENORIGUAL      reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    MULTIGUAL       reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    DIVIGUAL        reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    MODIGUAL        reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    AS              reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    OR              reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    AND             reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    DIFERENTE       reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    IDENTIDADE      reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    IGUALDADE       reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    SEMIDENTIDADE   reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    MAIOR           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    IN              reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    NOT_IN          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    IS              reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    NOT_IS          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    ELVIS           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    PONTOPONTO      reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    MULT            reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    DIVIDE          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    MOD             reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    LCHAVE          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    PV              reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    ELSE            reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    $end            reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    COMMA           reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    RPAREN          reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)
    RCCT            reduce using rule 188 (lambdaLiteral -> RCHAVE ll LCHAVE .)


state 290

    (190) ll -> lambdaParameters SETA . statements
    (64) statements -> . statement
    (65) statements -> . statement statements
    (66) statements -> .
    (67) statement -> . functionDeclaration
    (68) statement -> . assignment
    (69) statement -> . loopStatement
    (70) statement -> . expression
    (3) functionDeclaration -> . FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5
    (86) assignment -> . directlyAssignableExpression IGUALDADE expression
    (87) assignment -> . assignableExpression assignmentAndOperator expression
    (74) loopStatement -> . forStatement_MD
    (75) loopStatement -> . forStatement_VD
    (76) loopStatement -> . whileStatement
    (77) loopStatement -> . doWhileStatement
    (88) expression -> . disjunction
    (130) directlyAssignableExpression -> . postfixUnaryExpression assignableSuffix
    (131) directlyAssignableExpression -> . simpleIdentifier
    (132) directlyAssignableExpression -> . parenthesizedDirectlyAssignableExpression
    (134) assignableExpression -> . prefixUnaryExpression
    (135) assignableExpression -> . parenthesizedAssignableExpression
    (78) forStatement_MD -> . FOR LPAREN multiVariableDeclaration IN expression RPAREN controlStructureBody
    (79) forStatement_MD -> . FOR LPAREN multiVariableDeclaration IN expression RPAREN
    (80) forStatement_VD -> . FOR LPAREN variableDeclaration IN expression RPAREN controlStructureBody
    (81) forStatement_VD -> . FOR LPAREN variableDeclaration IN expression RPAREN
    (82) whileStatement -> . WHILE LPAREN expression RPAREN controlStructureBody
    (83) whileStatement -> . WHILE LPAREN expression RPAREN PV
    (84) doWhileStatement -> . DO controlStructureBody WHILE LPAREN expression RPAREN
    (85) doWhileStatement -> . DO WHILE LPAREN expression RPAREN
    (89) disjunction -> . conjunction
    (90) disjunction -> . conjunction OR disjunction
    (121) postfixUnaryExpression -> . primaryExpression
    (122) postfixUnaryExpression -> . primaryExpression posue
    (266) simpleIdentifier -> . ID
    (267) simpleIdentifier -> . CROSSINLINE
    (268) simpleIdentifier -> . IMPORT
    (269) simpleIdentifier -> . INIT
    (270) simpleIdentifier -> . NOINLINE
    (271) simpleIdentifier -> . OUT
    (272) simpleIdentifier -> . VARARG
    (273) simpleIdentifier -> . WHERE
    (133) parenthesizedDirectlyAssignableExpression -> . LPAREN directlyAssignableExpression RPAREN
    (114) prefixUnaryExpression -> . preue postfixUnaryExpression
    (136) parenthesizedAssignableExpression -> . LPAREN assignableExpression RPAREN
    (91) conjunction -> . equality
    (92) conjunction -> . equality AND conjunction
    (164) primaryExpression -> . parenthesizedExpression
    (165) primaryExpression -> . simpleIdentifier
    (166) primaryExpression -> . LITERAL_STRING
    (167) primaryExpression -> . callableReference
    (168) primaryExpression -> . functionLiteral
    (169) primaryExpression -> . collectionLiteral
    (170) primaryExpression -> . ifExpression
    (171) primaryExpression -> . jumpExpression
    (115) preue -> . unaryPrefix
    (116) preue -> . unaryPrefix preue
    (117) preue -> .
    (93) equality -> . comparison
    (94) equality -> . comparison equalityOperator equality
    (172) parenthesizedExpression -> . LPAREN expression RPAREN
    (227) callableReference -> . receiverType DOISP DOISP simpleIdentifier
    (228) callableReference -> . DOISP DOISP simpleIdentifier
    (229) callableReference -> . receiverType DOISP DOISP CLASS
    (230) callableReference -> . DOISP DOISP CLASS
    (208) functionLiteral -> . lambdaLiteral
    (209) functionLiteral -> . anonymousFunction
    (173) collectionLiteral -> . LCCT cl RCCT
    (174) collectionLiteral -> . LCCT RCCT
    (210) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody PV
    (211) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody
    (212) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody PV ELSE controlStructureBody PV
    (213) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody PV ELSE controlStructureBody
    (214) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody ELSE controlStructureBody PV
    (215) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody ELSE controlStructureBody
    (216) ifExpression -> . IF LPAREN expression RPAREN PV ELSE controlStructureBody PV
    (217) ifExpression -> . IF LPAREN expression RPAREN PV ELSE controlStructureBody
    (218) ifExpression -> . IF LPAREN expression RPAREN ELSE controlStructureBody PV
    (219) ifExpression -> . IF LPAREN expression RPAREN ELSE controlStructureBody
    (220) jumpExpression -> . RETURN expression
    (221) jumpExpression -> . RETURN_AT expression
    (222) jumpExpression -> . expression
    (223) jumpExpression -> . CONTINUE
    (224) jumpExpression -> . CONTINUE_AT
    (225) jumpExpression -> . BREAK
    (226) jumpExpression -> . BREAK_AT
    (118) unaryPrefix -> . label
    (119) unaryPrefix -> . prefixUnaryOperator
    (95) comparison -> . infixOperation
    (96) comparison -> . infixOperation comparisonOperator infixOperation
    (62) receiverType -> . typeModifier rt
    (188) lambdaLiteral -> . RCHAVE ll LCHAVE
    (197) anonymousFunction -> . FUN af4 parametersWithOptionalType af3 af1
    (200) anonymousFunction -> . WHERE af
    (120) label -> . simpleIdentifier
    (255) prefixUnaryOperator -> . INCREMENTO
    (256) prefixUnaryOperator -> . DECREMENTO
    (257) prefixUnaryOperator -> . MINUS
    (258) prefixUnaryOperator -> . PLUS
    (259) prefixUnaryOperator -> . NOT
    (97) infixOperation -> . elvisExpression io
    (41) typeModifier -> . SUSPEND
    (101) elvisExpression -> . infixFunctionCall
    (102) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (103) elvisExpression -> .
    (104) infixFunctionCall -> . rangeExpression
    (105) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (106) rangeExpression -> . additiveExpression
    (107) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (108) additiveExpression -> . multiplicativeExpression
    (109) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (110) multiplicativeExpression -> . asExpression
    (111) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (112) asExpression -> . prefixUnaryExpression
    (113) asExpression -> . prefixUnaryExpression asOperator type

  ! shift/reduce conflict for LITERAL_STRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CROSSINLINE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for NOINLINE resolved as shift
  ! shift/reduce conflict for OUT resolved as shift
  ! shift/reduce conflict for VARARG resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! reduce/reduce conflict for LCHAVE resolved using rule 66 (statements -> .)
  ! shift/reduce conflict for DOISP resolved as shift
  ! shift/reduce conflict for LCCT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for RETURN_AT resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for CONTINUE_AT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for BREAK_AT resolved as shift
  ! shift/reduce conflict for RCHAVE resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUSPEND resolved as shift
  ! reduce/reduce conflict for IN resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for NOT_IN resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IS resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for NOT_IS resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MAIOR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IDENTIDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for SEMIDENTIDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for AND resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for OR resolved using rule 103 (elvisExpression -> .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CROSSINLINE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for NOINLINE resolved as shift
  ! shift/reduce conflict for OUT resolved as shift
  ! shift/reduce conflict for VARARG resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LITERAL_STRING resolved as shift
  ! shift/reduce conflict for DOISP resolved as shift
  ! shift/reduce conflict for LCCT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for RETURN_AT resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for CONTINUE_AT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for BREAK_AT resolved as shift
  ! shift/reduce conflict for RCHAVE resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUSPEND resolved as shift
  ! reduce/reduce conflict for MULTIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for DIVIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MODIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for PONTO resolved using rule 103 (elvisExpression -> .)
