Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    MAIORIGUAL      reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    DIFERENTE       reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    IDENTIDADE      reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    IGUALDADE       reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    SEMIDENTIDADE   reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    AND             reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    OR              reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    LPAREN          reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    FUN             reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    FOR             reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    WHILE           reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    DO              reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    VAR             reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    VAL             reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    LITERAL_STRING  reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    NUMBER          reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    IF              reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    RETURN          reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    RETURN_AT       reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    CONTINUE        reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    CONTINUE_AT     reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    BREAK           reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    BREAK_AT        reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    LCHAVE          reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    INCREMENTO      reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    DECREMENTO      reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    NOT             reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    SUSPEND         reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    RCHAVE          reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    COMMA           reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    RPAREN          reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    PV              reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    ELSE            reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)
    RCCT            reduce using rule 130 (postfixUnaryExpressionRecursive -> postfixUnarySuffix postfixUnaryExpressionRecursive .)


state 287

    (154) callSuffix -> optionalTypeArguments optionalValueArguments . annotatedLambda
    (155) callSuffix -> optionalTypeArguments optionalValueArguments .
    (160) annotatedLambda -> . lambdaLiteral
    (196) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE

  ! shift/reduce conflict for LCHAVE resolved as shift
    INCREMENTO      reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    DECREMENTO      reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MENOR           reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    LCCT            reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    COLONCOLON      reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    PONTO           reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    LPAREN          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    AS              reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MAISIGUAL       reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MENOSIGUAL      reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MULTIGUAL       reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    DIVIGUAL        reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MODIGUAL        reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MULT            reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    DIVIDE          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MOD             reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    PLUS            reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MINUS           reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    PONTOPONTO      reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    ID              reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    CROSSINLINE     reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    IMPORT          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    INIT            reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    NOINLINE        reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    OUT             reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    VARARG          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    WHERE           reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    OPERATOR        reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    ELVIS           reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    IN              reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    NOT_IN          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    IS              reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    NOT_IS          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MAIOR           reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MENORIGUAL      reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    MAIORIGUAL      reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    DIFERENTE       reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    IDENTIDADE      reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    IGUALDADE       reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    SEMIDENTIDADE   reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    AND             reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    OR              reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    FUN             reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    FOR             reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    WHILE           reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    DO              reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    VAR             reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    VAL             reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    LITERAL_STRING  reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    NUMBER          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    IF              reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    RETURN          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    RETURN_AT       reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    CONTINUE        reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    CONTINUE_AT     reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    BREAK           reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    BREAK_AT        reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    NOT             reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    SUSPEND         reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    RCHAVE          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    COMMA           reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    RPAREN          reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    PV              reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    ELSE            reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    RCCT            reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .)
    LCHAVE          shift and go to state 44

  ! LCHAVE          [ reduce using rule 155 (callSuffix -> optionalTypeArguments optionalValueArguments .) ]

    annotatedLambda                shift and go to state 348
    lambdaLiteral                  shift and go to state 349

state 288

    (158) optionalValueArguments -> valueArguments .

    LCHAVE          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    INCREMENTO      reduce using rule 158 (optionalValueArguments -> valueArguments .)
    DECREMENTO      reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MENOR           reduce using rule 158 (optionalValueArguments -> valueArguments .)
    LCCT            reduce using rule 158 (optionalValueArguments -> valueArguments .)
    COLONCOLON      reduce using rule 158 (optionalValueArguments -> valueArguments .)
    PONTO           reduce using rule 158 (optionalValueArguments -> valueArguments .)
    LPAREN          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    AS              reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MAISIGUAL       reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MENOSIGUAL      reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MULTIGUAL       reduce using rule 158 (optionalValueArguments -> valueArguments .)
    DIVIGUAL        reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MODIGUAL        reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MULT            reduce using rule 158 (optionalValueArguments -> valueArguments .)
    DIVIDE          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MOD             reduce using rule 158 (optionalValueArguments -> valueArguments .)
    PLUS            reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MINUS           reduce using rule 158 (optionalValueArguments -> valueArguments .)
    PONTOPONTO      reduce using rule 158 (optionalValueArguments -> valueArguments .)
    ID              reduce using rule 158 (optionalValueArguments -> valueArguments .)
    CROSSINLINE     reduce using rule 158 (optionalValueArguments -> valueArguments .)
    IMPORT          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    INIT            reduce using rule 158 (optionalValueArguments -> valueArguments .)
    NOINLINE        reduce using rule 158 (optionalValueArguments -> valueArguments .)
    OUT             reduce using rule 158 (optionalValueArguments -> valueArguments .)
    VARARG          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    WHERE           reduce using rule 158 (optionalValueArguments -> valueArguments .)
    OPERATOR        reduce using rule 158 (optionalValueArguments -> valueArguments .)
    ELVIS           reduce using rule 158 (optionalValueArguments -> valueArguments .)
    IN              reduce using rule 158 (optionalValueArguments -> valueArguments .)
    NOT_IN          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    IS              reduce using rule 158 (optionalValueArguments -> valueArguments .)
    NOT_IS          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MAIOR           reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MENORIGUAL      reduce using rule 158 (optionalValueArguments -> valueArguments .)
    MAIORIGUAL      reduce using rule 158 (optionalValueArguments -> valueArguments .)
    DIFERENTE       reduce using rule 158 (optionalValueArguments -> valueArguments .)
    IDENTIDADE      reduce using rule 158 (optionalValueArguments -> valueArguments .)
    IGUALDADE       reduce using rule 158 (optionalValueArguments -> valueArguments .)
    SEMIDENTIDADE   reduce using rule 158 (optionalValueArguments -> valueArguments .)
    AND             reduce using rule 158 (optionalValueArguments -> valueArguments .)
    OR              reduce using rule 158 (optionalValueArguments -> valueArguments .)
    FUN             reduce using rule 158 (optionalValueArguments -> valueArguments .)
    FOR             reduce using rule 158 (optionalValueArguments -> valueArguments .)
    WHILE           reduce using rule 158 (optionalValueArguments -> valueArguments .)
    DO              reduce using rule 158 (optionalValueArguments -> valueArguments .)
    VAR             reduce using rule 158 (optionalValueArguments -> valueArguments .)
    VAL             reduce using rule 158 (optionalValueArguments -> valueArguments .)
    LITERAL_STRING  reduce using rule 158 (optionalValueArguments -> valueArguments .)
    NUMBER          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    IF              reduce using rule 158 (optionalValueArguments -> valueArguments .)
    RETURN          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    RETURN_AT       reduce using rule 158 (optionalValueArguments -> valueArguments .)
    CONTINUE        reduce using rule 158 (optionalValueArguments -> valueArguments .)
    CONTINUE_AT     reduce using rule 158 (optionalValueArguments -> valueArguments .)
    BREAK           reduce using rule 158 (optionalValueArguments -> valueArguments .)
    BREAK_AT        reduce using rule 158 (optionalValueArguments -> valueArguments .)
    NOT             reduce using rule 158 (optionalValueArguments -> valueArguments .)
    SUSPEND         reduce using rule 158 (optionalValueArguments -> valueArguments .)
    RCHAVE          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    COMMA           reduce using rule 158 (optionalValueArguments -> valueArguments .)
    RPAREN          reduce using rule 158 (optionalValueArguments -> valueArguments .)
    PV              reduce using rule 158 (optionalValueArguments -> valueArguments .)
    ELSE            reduce using rule 158 (optionalValueArguments -> valueArguments .)
    RCCT            reduce using rule 158 (optionalValueArguments -> valueArguments .)


state 289

    (167) valueArguments -> LPAREN . RPAREN
    (168) valueArguments -> LPAREN . valueArgumentsRecursive RPAREN
    (165) valueArgumentsRecursive -> . valueArgument
    (166) valueArgumentsRecursive -> . valueArgument COMMA valueArgumentsRecursive
    (169) valueArgument -> . simpleIdentifier ATRIBUICAO MULT expression
    (170) valueArgument -> . simpleIdentifier ATRIBUICAO expression
    (171) valueArgument -> . expression
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OPERATOR
    (12) expression -> . disjunction
    (95) disjunction -> . conjunction
    (96) disjunction -> . conjunction OR disjunction
    (97) conjunction -> . equality
    (98) conjunction -> . equality AND conjunction
    (99) equality -> . comparison
    (100) equality -> . comparison equalityOperator equality
    (101) comparison -> . infixOperation
    (102) comparison -> . infixOperation comparisonOperator infixOperation
    (103) infixOperation -> . elvisExpression infixOperationRecursive
    (104) infixOperation -> . elvisExpression
    (111) elvisExpression -> . infixFunctionCall
    (112) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (113) infixFunctionCall -> . rangeExpression
    (114) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (115) rangeExpression -> . additiveExpression
    (116) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (117) additiveExpression -> . multiplicativeExpression
    (118) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (119) multiplicativeExpression -> . asExpression
    (120) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (121) asExpression -> . prefixUnaryExpression
    (122) asExpression -> . prefixUnaryExpression asOperator type
    (123) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (124) prefixUnaryExpression -> . postfixUnaryExpression
    (127) prefixUnaryExpressionRecursive -> . unaryPrefix
    (128) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (131) postfixUnaryExpression -> . primaryExpression
    (132) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (125) unaryPrefix -> . label
    (126) unaryPrefix -> . prefixUnaryOperator
    (172) primaryExpression -> . parenthesizedExpression
    (173) primaryExpression -> . simpleIdentifier
    (174) primaryExpression -> . LITERAL_STRING
    (175) primaryExpression -> . NUMBER
    (176) primaryExpression -> . callableReference
    (177) primaryExpression -> . functionLiteral
    (178) primaryExpression -> . collectionLiteral
    (179) primaryExpression -> . ifExpression
    (180) primaryExpression -> . jumpExpression
    (266) label -> . simpleIdentifier
    (256) prefixUnaryOperator -> . INCREMENTO
    (257) prefixUnaryOperator -> . DECREMENTO
    (258) prefixUnaryOperator -> . MINUS
    (259) prefixUnaryOperator -> . PLUS
    (260) prefixUnaryOperator -> . NOT
    (181) parenthesizedExpression -> . LPAREN expression RPAREN
    (227) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (211) functionLiteral -> . lambdaLiteral
    (212) functionLiteral -> . anonymousFunction
    (182) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (183) collectionLiteral -> . LCCT RCCT
    (214) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (215) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (216) ifExpression -> . IF LPAREN expression RPAREN optionalPV ELSE controlStructureBodyOrPV
    (221) jumpExpression -> . RETURN expression
    (222) jumpExpression -> . RETURN_AT expression
    (223) jumpExpression -> . CONTINUE
    (224) jumpExpression -> . CONTINUE_AT
    (225) jumpExpression -> . BREAK
    (226) jumpExpression -> . BREAK_AT
    (228) optionalReceiverType -> . receiverType
    (229) optionalReceiverType -> .
    (196) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE
    (210) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (68) receiverType -> . typeModifier parenthesizedType
    (47) typeModifier -> . SUSPEND

    RPAREN          shift and go to state 350
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14
    LITERAL_STRING  shift and go to state 76
    NUMBER          shift and go to state 77
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    MINUS           shift and go to state 102
    PLUS            shift and go to state 103
    NOT             shift and go to state 104
    LPAREN          shift and go to state 129
    LCCT            shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90
    RETURN_AT       shift and go to state 91
    CONTINUE        shift and go to state 92
    CONTINUE_AT     shift and go to state 93
    BREAK           shift and go to state 94
    BREAK_AT        shift and go to state 95
    COLONCOLON      reduce using rule 229 (optionalReceiverType -> .)
    LCHAVE          shift and go to state 44
    FUN             shift and go to state 130
    SUSPEND         shift and go to state 34

    valueArgumentsRecursive        shift and go to state 351
    valueArgument                  shift and go to state 352
    simpleIdentifier               shift and go to state 353
    expression                     shift and go to state 354
    disjunction                    shift and go to state 60
    conjunction                    shift and go to state 69
    equality                       shift and go to state 74
    comparison                     shift and go to state 84
    infixOperation                 shift and go to state 98
    elvisExpression                shift and go to state 105
    infixFunctionCall              shift and go to state 107
    rangeExpression                shift and go to state 108
    additiveExpression             shift and go to state 109
    multiplicativeExpression       shift and go to state 110
    asExpression                   shift and go to state 127
    prefixUnaryExpression          shift and go to state 65
    prefixUnaryExpressionRecursive shift and go to state 73
    postfixUnaryExpression         shift and go to state 128
    unaryPrefix                    shift and go to state 83
    primaryExpression              shift and go to state 72
    label                          shift and go to state 96
    prefixUnaryOperator            shift and go to state 97
    parenthesizedExpression        shift and go to state 75
    callableReference              shift and go to state 78
    functionLiteral                shift and go to state 79
    collectionLiteral              shift and go to state 80
    ifExpression                   shift and go to state 81
    jumpExpression                 shift and go to state 82
    optionalReceiverType           shift and go to state 85
    lambdaLiteral                  shift and go to state 86
    anonymousFunction              shift and go to state 87
    receiverType                   shift and go to state 99
    typeModifier                   shift and go to state 106

state 290

    (98) conjunction -> equality AND conjunction .

    OR              reduce using rule 98 (conjunction -> equality AND conjunction .)
    LPAREN          reduce using rule 98 (conjunction -> equality AND conjunction .)
    FUN             reduce using rule 98 (conjunction -> equality AND conjunction .)
    FOR             reduce using rule 98 (conjunction -> equality AND conjunction .)
    WHILE           reduce using rule 98 (conjunction -> equality AND conjunction .)
    DO              reduce using rule 98 (conjunction -> equality AND conjunction .)
    VAR             reduce using rule 98 (conjunction -> equality AND conjunction .)
    VAL             reduce using rule 98 (conjunction -> equality AND conjunction .)
    ID              reduce using rule 98 (conjunction -> equality AND conjunction .)
    CROSSINLINE     reduce using rule 98 (conjunction -> equality AND conjunction .)
    IMPORT          reduce using rule 98 (conjunction -> equality AND conjunction .)
    INIT            reduce using rule 98 (conjunction -> equality AND conjunction .)
    NOINLINE        reduce using rule 98 (conjunction -> equality AND conjunction .)
    OUT             reduce using rule 98 (conjunction -> equality AND conjunction .)
    VARARG          reduce using rule 98 (conjunction -> equality AND conjunction .)
    WHERE           reduce using rule 98 (conjunction -> equality AND conjunction .)
    OPERATOR        reduce using rule 98 (conjunction -> equality AND conjunction .)
    LITERAL_STRING  reduce using rule 98 (conjunction -> equality AND conjunction .)
    NUMBER          reduce using rule 98 (conjunction -> equality AND conjunction .)
    LCCT            reduce using rule 98 (conjunction -> equality AND conjunction .)
    IF              reduce using rule 98 (conjunction -> equality AND conjunction .)
    RETURN          reduce using rule 98 (conjunction -> equality AND conjunction .)
    RETURN_AT       reduce using rule 98 (conjunction -> equality AND conjunction .)
    CONTINUE        reduce using rule 98 (conjunction -> equality AND conjunction .)
    CONTINUE_AT     reduce using rule 98 (conjunction -> equality AND conjunction .)
    BREAK           reduce using rule 98 (conjunction -> equality AND conjunction .)
    BREAK_AT        reduce using rule 98 (conjunction -> equality AND conjunction .)
    LCHAVE          reduce using rule 98 (conjunction -> equality AND conjunction .)
    INCREMENTO      reduce using rule 98 (conjunction -> equality AND conjunction .)
    DECREMENTO      reduce using rule 98 (conjunction -> equality AND conjunction .)
    MINUS           reduce using rule 98 (conjunction -> equality AND conjunction .)
    PLUS            reduce using rule 98 (conjunction -> equality AND conjunction .)
    NOT             reduce using rule 98 (conjunction -> equality AND conjunction .)
    SUSPEND         reduce using rule 98 (conjunction -> equality AND conjunction .)
    COLONCOLON      reduce using rule 98 (conjunction -> equality AND conjunction .)
    RCHAVE          reduce using rule 98 (conjunction -> equality AND conjunction .)
    COMMA           reduce using rule 98 (conjunction -> equality AND conjunction .)
    RPAREN          reduce using rule 98 (conjunction -> equality AND conjunction .)
    RCCT            reduce using rule 98 (conjunction -> equality AND conjunction .)
    PV              reduce using rule 98 (conjunction -> equality AND conjunction .)
    ELSE            reduce using rule 98 (conjunction -> equality AND conjunction .)
    MENOR           reduce using rule 98 (conjunction -> equality AND conjunction .)
    PONTO           reduce using rule 98 (conjunction -> equality AND conjunction .)
    AS              reduce using rule 98 (conjunction -> equality AND conjunction .)
    MAISIGUAL       reduce using rule 98 (conjunction -> equality AND conjunction .)
    MENOSIGUAL      reduce using rule 98 (conjunction -> equality AND conjunction .)
    MULTIGUAL       reduce using rule 98 (conjunction -> equality AND conjunction .)
    DIVIGUAL        reduce using rule 98 (conjunction -> equality AND conjunction .)
    MODIGUAL        reduce using rule 98 (conjunction -> equality AND conjunction .)
    MULT            reduce using rule 98 (conjunction -> equality AND conjunction .)
    DIVIDE          reduce using rule 98 (conjunction -> equality AND conjunction .)
    MOD             reduce using rule 98 (conjunction -> equality AND conjunction .)
    PONTOPONTO      reduce using rule 98 (conjunction -> equality AND conjunction .)
    ELVIS           reduce using rule 98 (conjunction -> equality AND conjunction .)
    IN              reduce using rule 98 (conjunction -> equality AND conjunction .)
    NOT_IN          reduce using rule 98 (conjunction -> equality AND conjunction .)
    IS              reduce using rule 98 (conjunction -> equality AND conjunction .)
    NOT_IS          reduce using rule 98 (conjunction -> equality AND conjunction .)
    MAIOR           reduce using rule 98 (conjunction -> equality AND conjunction .)
    MENORIGUAL      reduce using rule 98 (conjunction -> equality AND conjunction .)
    MAIORIGUAL      reduce using rule 98 (conjunction -> equality AND conjunction .)
    DIFERENTE       reduce using rule 98 (conjunction -> equality AND conjunction .)
    IDENTIDADE      reduce using rule 98 (conjunction -> equality AND conjunction .)
    IGUALDADE       reduce using rule 98 (conjunction -> equality AND conjunction .)
    SEMIDENTIDADE   reduce using rule 98 (conjunction -> equality AND conjunction .)
    AND             reduce using rule 98 (conjunction -> equality AND conjunction .)


state 291

    (100) equality -> comparison equalityOperator equality .

    AND             reduce using rule 100 (equality -> comparison equalityOperator equality .)
    OR              reduce using rule 100 (equality -> comparison equalityOperator equality .)
    LPAREN          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    FUN             reduce using rule 100 (equality -> comparison equalityOperator equality .)
    FOR             reduce using rule 100 (equality -> comparison equalityOperator equality .)
    WHILE           reduce using rule 100 (equality -> comparison equalityOperator equality .)
    DO              reduce using rule 100 (equality -> comparison equalityOperator equality .)
    VAR             reduce using rule 100 (equality -> comparison equalityOperator equality .)
    VAL             reduce using rule 100 (equality -> comparison equalityOperator equality .)
    ID              reduce using rule 100 (equality -> comparison equalityOperator equality .)
    CROSSINLINE     reduce using rule 100 (equality -> comparison equalityOperator equality .)
    IMPORT          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    INIT            reduce using rule 100 (equality -> comparison equalityOperator equality .)
    NOINLINE        reduce using rule 100 (equality -> comparison equalityOperator equality .)
    OUT             reduce using rule 100 (equality -> comparison equalityOperator equality .)
    VARARG          reduce using rule 100 (equality -> comparison equalityOperator equality .)
    WHERE           reduce using rule 100 (equality -> comparison equalityOperator equality .)
    OPERATOR        reduce using rule 100 (equality -> comparison equalityOperator equality .)
    LITERAL_STRING  reduce using rule 100 (equality -> comparison equalityOperator equality .)
    NUMBER          reduce using rule 100 (equality -> comparison equalityOperator equality .)
