Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    typeModifier                   shift and go to state 30
    parenthesizedType              shift and go to state 31
    functionType                   shift and go to state 32
    userType                       shift and go to state 33
    receiverType                   shift and go to state 36
    functionTypeParameters         shift and go to state 37
    simpleUserType                 shift and go to state 38
    simpleIdentifier               shift and go to state 39

state 173

    (256) asOperator -> AS .
    (257) asOperator -> AS . asOperator
    (256) asOperator -> . AS
    (257) asOperator -> . AS asOperator

    SUSPEND         reduce using rule 256 (asOperator -> AS .)
    LPAREN          reduce using rule 256 (asOperator -> AS .)
    ID              reduce using rule 256 (asOperator -> AS .)
    CROSSINLINE     reduce using rule 256 (asOperator -> AS .)
    IMPORT          reduce using rule 256 (asOperator -> AS .)
    INIT            reduce using rule 256 (asOperator -> AS .)
    NOINLINE        reduce using rule 256 (asOperator -> AS .)
    OUT             reduce using rule 256 (asOperator -> AS .)
    VARARG          reduce using rule 256 (asOperator -> AS .)
    WHERE           reduce using rule 256 (asOperator -> AS .)
    OPERATOR        reduce using rule 256 (asOperator -> AS .)
    AS              shift and go to state 173

    asOperator                     shift and go to state 278

state 174

    (86) forStatement -> FOR LPAREN . genericVariableDeclaration IN expression RPAREN controlStructureBody
    (87) forStatement -> FOR LPAREN . genericVariableDeclaration IN expression RPAREN
    (10) genericVariableDeclaration -> . multiVariableDeclaration
    (11) genericVariableDeclaration -> . variableDeclaration
    (35) multiVariableDeclaration -> . LPAREN multiVariableDeclarationRecursive RPAREN
    (36) multiVariableDeclaration -> . LPAREN RPAREN
    (33) variableDeclaration -> . simpleIdentifier DOISP type
    (34) variableDeclaration -> . simpleIdentifier
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR

    LPAREN          shift and go to state 266
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    genericVariableDeclaration     shift and go to state 279
    multiVariableDeclaration       shift and go to state 264
    variableDeclaration            shift and go to state 265
    simpleIdentifier               shift and go to state 267

state 175

    (88) whileStatement -> WHILE LPAREN . expression RPAREN controlStructureBody
    (89) whileStatement -> WHILE LPAREN . expression RPAREN PV
    (12) expression -> . disjunction
    (98) disjunction -> . conjunction
    (99) disjunction -> . conjunction OR disjunction
    (100) conjunction -> . equality
    (101) conjunction -> . equality AND conjunction
    (102) equality -> . comparison
    (103) equality -> . comparison equalityOperator equality
    (104) comparison -> . infixOperation
    (105) comparison -> . infixOperation comparisonOperator infixOperation
    (106) infixOperation -> . elvisExpression infixOperationRecursive
    (107) infixOperation -> . elvisExpression
    (114) elvisExpression -> . infixFunctionCall
    (115) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (116) infixFunctionCall -> . rangeExpression
    (117) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (118) rangeExpression -> . additiveExpression
    (119) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (120) additiveExpression -> . multiplicativeExpression
    (121) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (122) multiplicativeExpression -> . asExpression
    (123) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (124) asExpression -> . prefixUnaryExpression
    (125) asExpression -> . prefixUnaryExpression asOperator type
    (126) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (127) prefixUnaryExpression -> . postfixUnaryExpression
    (130) prefixUnaryExpressionRecursive -> . unaryPrefix
    (131) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (134) postfixUnaryExpression -> . primaryExpression
    (135) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (128) unaryPrefix -> . label
    (129) unaryPrefix -> . prefixUnaryOperator
    (175) primaryExpression -> . parenthesizedExpression
    (176) primaryExpression -> . simpleIdentifier
    (177) primaryExpression -> . LITERAL_STRING
    (178) primaryExpression -> . NUMBER
    (179) primaryExpression -> . callableReference
    (180) primaryExpression -> . functionLiteral
    (181) primaryExpression -> . collectionLiteral
    (182) primaryExpression -> . ifExpression
    (183) primaryExpression -> . jumpExpression
    (268) label -> . simpleIdentifier
    (258) prefixUnaryOperator -> . INCREMENTO
    (259) prefixUnaryOperator -> . DECREMENTO
    (260) prefixUnaryOperator -> . MINUS
    (261) prefixUnaryOperator -> . PLUS
    (262) prefixUnaryOperator -> . NOT
    (184) parenthesizedExpression -> . LPAREN expression RPAREN
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR
    (229) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (214) functionLiteral -> . lambdaLiteral
    (215) functionLiteral -> . anonymousFunction
    (185) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (186) collectionLiteral -> . LCCT RCCT
    (217) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (218) ifExpression -> . IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (223) jumpExpression -> . RETURN expression
    (224) jumpExpression -> . RETURN_AT expression
    (225) jumpExpression -> . CONTINUE
    (226) jumpExpression -> . CONTINUE_AT
    (227) jumpExpression -> . BREAK
    (228) jumpExpression -> . BREAK_AT
    (230) optionalReceiverType -> . receiverType
    (231) optionalReceiverType -> .
    (199) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE
    (213) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (69) receiverType -> . typeModifier parenthesizedType
    (48) typeModifier -> . SUSPEND

    LITERAL_STRING  shift and go to state 76
    NUMBER          shift and go to state 77
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    MINUS           shift and go to state 102
    PLUS            shift and go to state 103
    NOT             shift and go to state 104
    LPAREN          shift and go to state 129
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14
    LCCT            shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90
    RETURN_AT       shift and go to state 91
    CONTINUE        shift and go to state 92
    CONTINUE_AT     shift and go to state 93
    BREAK           shift and go to state 94
    BREAK_AT        shift and go to state 95
    COLONCOLON      reduce using rule 231 (optionalReceiverType -> .)
    LCHAVE          shift and go to state 44
    FUN             shift and go to state 130
    SUSPEND         shift and go to state 34

    expression                     shift and go to state 280
    disjunction                    shift and go to state 60
    conjunction                    shift and go to state 69
    equality                       shift and go to state 74
    comparison                     shift and go to state 84
    infixOperation                 shift and go to state 98
    elvisExpression                shift and go to state 105
    infixFunctionCall              shift and go to state 107
    rangeExpression                shift and go to state 108
    simpleIdentifier               shift and go to state 126
    additiveExpression             shift and go to state 109
    multiplicativeExpression       shift and go to state 110
    asExpression                   shift and go to state 127
    prefixUnaryExpression          shift and go to state 65
    prefixUnaryExpressionRecursive shift and go to state 73
    postfixUnaryExpression         shift and go to state 128
    unaryPrefix                    shift and go to state 83
    primaryExpression              shift and go to state 72
    label                          shift and go to state 96
    prefixUnaryOperator            shift and go to state 97
    parenthesizedExpression        shift and go to state 75
    callableReference              shift and go to state 78
    functionLiteral                shift and go to state 79
    collectionLiteral              shift and go to state 80
    ifExpression                   shift and go to state 81
    jumpExpression                 shift and go to state 82
    optionalReceiverType           shift and go to state 85
    lambdaLiteral                  shift and go to state 86
    anonymousFunction              shift and go to state 87
    receiverType                   shift and go to state 99
    typeModifier                   shift and go to state 106

state 176

    (90) doWhileStatement -> DO controlStructureBody . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 281


state 177

    (91) doWhileStatement -> DO WHILE . LPAREN expression RPAREN
    (88) whileStatement -> WHILE . LPAREN expression RPAREN controlStructureBody
    (89) whileStatement -> WHILE . LPAREN expression RPAREN PV

    LPAREN          shift and go to state 282


state 178

    (78) controlStructureBody -> block .

    WHILE           reduce using rule 78 (controlStructureBody -> block .)
    LPAREN          reduce using rule 78 (controlStructureBody -> block .)
    FUN             reduce using rule 78 (controlStructureBody -> block .)
    FOR             reduce using rule 78 (controlStructureBody -> block .)
    DO              reduce using rule 78 (controlStructureBody -> block .)
    VAR             reduce using rule 78 (controlStructureBody -> block .)
    VAL             reduce using rule 78 (controlStructureBody -> block .)
    ID              reduce using rule 78 (controlStructureBody -> block .)
    CROSSINLINE     reduce using rule 78 (controlStructureBody -> block .)
    IMPORT          reduce using rule 78 (controlStructureBody -> block .)
    INIT            reduce using rule 78 (controlStructureBody -> block .)
    NOINLINE        reduce using rule 78 (controlStructureBody -> block .)
    OUT             reduce using rule 78 (controlStructureBody -> block .)
    VARARG          reduce using rule 78 (controlStructureBody -> block .)
    WHERE           reduce using rule 78 (controlStructureBody -> block .)
    OPERATOR        reduce using rule 78 (controlStructureBody -> block .)
    LITERAL_STRING  reduce using rule 78 (controlStructureBody -> block .)
    NUMBER          reduce using rule 78 (controlStructureBody -> block .)
    LCCT            reduce using rule 78 (controlStructureBody -> block .)
    IF              reduce using rule 78 (controlStructureBody -> block .)
    RETURN          reduce using rule 78 (controlStructureBody -> block .)
    RETURN_AT       reduce using rule 78 (controlStructureBody -> block .)
    CONTINUE        reduce using rule 78 (controlStructureBody -> block .)
    CONTINUE_AT     reduce using rule 78 (controlStructureBody -> block .)
    BREAK           reduce using rule 78 (controlStructureBody -> block .)
    BREAK_AT        reduce using rule 78 (controlStructureBody -> block .)
    LCHAVE          reduce using rule 78 (controlStructureBody -> block .)
    INCREMENTO      reduce using rule 78 (controlStructureBody -> block .)
    DECREMENTO      reduce using rule 78 (controlStructureBody -> block .)
    MINUS           reduce using rule 78 (controlStructureBody -> block .)
    PLUS            reduce using rule 78 (controlStructureBody -> block .)
    NOT             reduce using rule 78 (controlStructureBody -> block .)
    SUSPEND         reduce using rule 78 (controlStructureBody -> block .)
    COLONCOLON      reduce using rule 78 (controlStructureBody -> block .)
    RCHAVE          reduce using rule 78 (controlStructureBody -> block .)
    MENOR           reduce using rule 78 (controlStructureBody -> block .)
    PONTO           reduce using rule 78 (controlStructureBody -> block .)
    AS              reduce using rule 78 (controlStructureBody -> block .)
    MAISIGUAL       reduce using rule 78 (controlStructureBody -> block .)
    MENOSIGUAL      reduce using rule 78 (controlStructureBody -> block .)
    MULTIGUAL       reduce using rule 78 (controlStructureBody -> block .)
    DIVIGUAL        reduce using rule 78 (controlStructureBody -> block .)
    MODIGUAL        reduce using rule 78 (controlStructureBody -> block .)
    MULT            reduce using rule 78 (controlStructureBody -> block .)
    DIVIDE          reduce using rule 78 (controlStructureBody -> block .)
    MOD             reduce using rule 78 (controlStructureBody -> block .)
    PONTOPONTO      reduce using rule 78 (controlStructureBody -> block .)
    ELVIS           reduce using rule 78 (controlStructureBody -> block .)
    IN              reduce using rule 78 (controlStructureBody -> block .)
    NOT_IN          reduce using rule 78 (controlStructureBody -> block .)
    IS              reduce using rule 78 (controlStructureBody -> block .)
    NOT_IS          reduce using rule 78 (controlStructureBody -> block .)
    MAIOR           reduce using rule 78 (controlStructureBody -> block .)
    MENORIGUAL      reduce using rule 78 (controlStructureBody -> block .)
    MAIORIGUAL      reduce using rule 78 (controlStructureBody -> block .)
    DIFERENTE       reduce using rule 78 (controlStructureBody -> block .)
    IDENTIDADE      reduce using rule 78 (controlStructureBody -> block .)
    IGUALDADE       reduce using rule 78 (controlStructureBody -> block .)
    SEMIDENTIDADE   reduce using rule 78 (controlStructureBody -> block .)
    AND             reduce using rule 78 (controlStructureBody -> block .)
    OR              reduce using rule 78 (controlStructureBody -> block .)
    COMMA           reduce using rule 78 (controlStructureBody -> block .)
    RPAREN          reduce using rule 78 (controlStructureBody -> block .)
    RCCT            reduce using rule 78 (controlStructureBody -> block .)
    PV              reduce using rule 78 (controlStructureBody -> block .)
    ELSE            reduce using rule 78 (controlStructureBody -> block .)


state 179

    (79) controlStructureBody -> statement .
    (94) chamadaDeFuncao -> statement . LPAREN RPAREN
    (95) chamadaDeFuncao -> statement . LPAREN parametersFunction RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    WHILE           reduce using rule 79 (controlStructureBody -> statement .)
    FUN             reduce using rule 79 (controlStructureBody -> statement .)
    FOR             reduce using rule 79 (controlStructureBody -> statement .)
    DO              reduce using rule 79 (controlStructureBody -> statement .)
    VAR             reduce using rule 79 (controlStructureBody -> statement .)
    VAL             reduce using rule 79 (controlStructureBody -> statement .)
    ID              reduce using rule 79 (controlStructureBody -> statement .)
    CROSSINLINE     reduce using rule 79 (controlStructureBody -> statement .)
    IMPORT          reduce using rule 79 (controlStructureBody -> statement .)
    INIT            reduce using rule 79 (controlStructureBody -> statement .)
    NOINLINE        reduce using rule 79 (controlStructureBody -> statement .)
    OUT             reduce using rule 79 (controlStructureBody -> statement .)
    VARARG          reduce using rule 79 (controlStructureBody -> statement .)
    WHERE           reduce using rule 79 (controlStructureBody -> statement .)
    OPERATOR        reduce using rule 79 (controlStructureBody -> statement .)
    LITERAL_STRING  reduce using rule 79 (controlStructureBody -> statement .)
    NUMBER          reduce using rule 79 (controlStructureBody -> statement .)
    LCCT            reduce using rule 79 (controlStructureBody -> statement .)
    IF              reduce using rule 79 (controlStructureBody -> statement .)
    RETURN          reduce using rule 79 (controlStructureBody -> statement .)
    RETURN_AT       reduce using rule 79 (controlStructureBody -> statement .)
    CONTINUE        reduce using rule 79 (controlStructureBody -> statement .)
    CONTINUE_AT     reduce using rule 79 (controlStructureBody -> statement .)
    BREAK           reduce using rule 79 (controlStructureBody -> statement .)
    BREAK_AT        reduce using rule 79 (controlStructureBody -> statement .)
    LCHAVE          reduce using rule 79 (controlStructureBody -> statement .)
    INCREMENTO      reduce using rule 79 (controlStructureBody -> statement .)
    DECREMENTO      reduce using rule 79 (controlStructureBody -> statement .)
    MINUS           reduce using rule 79 (controlStructureBody -> statement .)
    PLUS            reduce using rule 79 (controlStructureBody -> statement .)
    NOT             reduce using rule 79 (controlStructureBody -> statement .)
    SUSPEND         reduce using rule 79 (controlStructureBody -> statement .)
    COLONCOLON      reduce using rule 79 (controlStructureBody -> statement .)
    RCHAVE          reduce using rule 79 (controlStructureBody -> statement .)
    MENOR           reduce using rule 79 (controlStructureBody -> statement .)
    PONTO           reduce using rule 79 (controlStructureBody -> statement .)
    AS              reduce using rule 79 (controlStructureBody -> statement .)
    MAISIGUAL       reduce using rule 79 (controlStructureBody -> statement .)
    MENOSIGUAL      reduce using rule 79 (controlStructureBody -> statement .)
    MULTIGUAL       reduce using rule 79 (controlStructureBody -> statement .)
    DIVIGUAL        reduce using rule 79 (controlStructureBody -> statement .)
    MODIGUAL        reduce using rule 79 (controlStructureBody -> statement .)
    MULT            reduce using rule 79 (controlStructureBody -> statement .)
    DIVIDE          reduce using rule 79 (controlStructureBody -> statement .)
    MOD             reduce using rule 79 (controlStructureBody -> statement .)
    PONTOPONTO      reduce using rule 79 (controlStructureBody -> statement .)
    ELVIS           reduce using rule 79 (controlStructureBody -> statement .)
    IN              reduce using rule 79 (controlStructureBody -> statement .)
    NOT_IN          reduce using rule 79 (controlStructureBody -> statement .)
    IS              reduce using rule 79 (controlStructureBody -> statement .)
    NOT_IS          reduce using rule 79 (controlStructureBody -> statement .)
    MAIOR           reduce using rule 79 (controlStructureBody -> statement .)
    MENORIGUAL      reduce using rule 79 (controlStructureBody -> statement .)
    MAIORIGUAL      reduce using rule 79 (controlStructureBody -> statement .)
    DIFERENTE       reduce using rule 79 (controlStructureBody -> statement .)
    IDENTIDADE      reduce using rule 79 (controlStructureBody -> statement .)
    IGUALDADE       reduce using rule 79 (controlStructureBody -> statement .)
    SEMIDENTIDADE   reduce using rule 79 (controlStructureBody -> statement .)
    AND             reduce using rule 79 (controlStructureBody -> statement .)
    OR              reduce using rule 79 (controlStructureBody -> statement .)
    COMMA           reduce using rule 79 (controlStructureBody -> statement .)
    RPAREN          reduce using rule 79 (controlStructureBody -> statement .)
    RCCT            reduce using rule 79 (controlStructureBody -> statement .)
    PV              reduce using rule 79 (controlStructureBody -> statement .)
    ELSE            reduce using rule 79 (controlStructureBody -> statement .)
    LPAREN          shift and go to state 283

  ! LPAREN          [ reduce using rule 79 (controlStructureBody -> statement .) ]


state 180

    (80) block -> LCHAVE . statements RCHAVE
    (199) lambdaLiteral -> LCHAVE . optionsLambdaLiteral RCHAVE
    (70) statements -> . statement
    (71) statements -> . statement statements
    (200) optionsLambdaLiteral -> . statements
    (201) optionsLambdaLiteral -> . lambdaParameters SETA statements
    (202) optionsLambdaLiteral -> . SETA statements
    (72) statement -> . functionDeclaration
    (73) statement -> . assignment
    (74) statement -> . loopStatement
    (75) statement -> . expression
    (76) statement -> . propertyDeclaration
    (77) statement -> . chamadaDeFuncao
    (203) lambdaParameters -> . lambdaParameter
    (204) lambdaParameters -> . lambdaParameter COMMA lambdaParameters
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock
    (96) assignment -> . directlyAssignableExpression ATRIBUICAO expression
    (97) assignment -> . asExpression assignmentAndOperator expression
    (81) loopStatement -> . forStatement
    (82) loopStatement -> . whileStatement
    (83) loopStatement -> . doWhileStatement
    (12) expression -> . disjunction
    (17) propertyDeclaration -> . varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv
    (94) chamadaDeFuncao -> . statement LPAREN RPAREN
    (95) chamadaDeFuncao -> . statement LPAREN parametersFunction RPAREN
    (205) lambdaParameter -> . variableDeclaration
    (206) lambdaParameter -> . multiVariableDeclaration optionalType
    (141) directlyAssignableExpression -> . postfixUnaryExpression assignableSuffix
    (142) directlyAssignableExpression -> . simpleIdentifier
    (143) directlyAssignableExpression -> . parenthesizedDirectlyAssignableExpression
    (124) asExpression -> . prefixUnaryExpression
    (125) asExpression -> . prefixUnaryExpression asOperator type
    (86) forStatement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN controlStructureBody
    (87) forStatement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN
    (88) whileStatement -> . WHILE LPAREN expression RPAREN controlStructureBody
    (89) whileStatement -> . WHILE LPAREN expression RPAREN PV
    (90) doWhileStatement -> . DO controlStructureBody WHILE LPAREN expression RPAREN
    (91) doWhileStatement -> . DO WHILE LPAREN expression RPAREN
    (98) disjunction -> . conjunction
    (99) disjunction -> . conjunction OR disjunction
    (13) varOrVal -> . VAR
    (14) varOrVal -> . VAL
    (33) variableDeclaration -> . simpleIdentifier DOISP type
    (34) variableDeclaration -> . simpleIdentifier
    (35) multiVariableDeclaration -> . LPAREN multiVariableDeclarationRecursive RPAREN
    (36) multiVariableDeclaration -> . LPAREN RPAREN
    (134) postfixUnaryExpression -> . primaryExpression
    (135) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR
    (144) parenthesizedDirectlyAssignableExpression -> . LPAREN directlyAssignableExpression RPAREN
    (126) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (127) prefixUnaryExpression -> . postfixUnaryExpression
    (100) conjunction -> . equality
    (101) conjunction -> . equality AND conjunction
    (175) primaryExpression -> . parenthesizedExpression
    (176) primaryExpression -> . simpleIdentifier
    (177) primaryExpression -> . LITERAL_STRING
    (178) primaryExpression -> . NUMBER
    (179) primaryExpression -> . callableReference
    (180) primaryExpression -> . functionLiteral
    (181) primaryExpression -> . collectionLiteral
    (182) primaryExpression -> . ifExpression
    (183) primaryExpression -> . jumpExpression
    (130) prefixUnaryExpressionRecursive -> . unaryPrefix
    (131) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (102) equality -> . comparison
    (103) equality -> . comparison equalityOperator equality
    (184) parenthesizedExpression -> . LPAREN expression RPAREN
    (229) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (214) functionLiteral -> . lambdaLiteral
    (215) functionLiteral -> . anonymousFunction
    (185) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (186) collectionLiteral -> . LCCT RCCT
    (217) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (218) ifExpression -> . IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (223) jumpExpression -> . RETURN expression
    (224) jumpExpression -> . RETURN_AT expression
    (225) jumpExpression -> . CONTINUE
    (226) jumpExpression -> . CONTINUE_AT
    (227) jumpExpression -> . BREAK
    (228) jumpExpression -> . BREAK_AT
    (128) unaryPrefix -> . label
    (129) unaryPrefix -> . prefixUnaryOperator
    (104) comparison -> . infixOperation
    (105) comparison -> . infixOperation comparisonOperator infixOperation
    (230) optionalReceiverType -> . receiverType
    (231) optionalReceiverType -> .
    (199) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE
    (213) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (268) label -> . simpleIdentifier
    (258) prefixUnaryOperator -> . INCREMENTO
    (259) prefixUnaryOperator -> . DECREMENTO
    (260) prefixUnaryOperator -> . MINUS
    (261) prefixUnaryOperator -> . PLUS
    (262) prefixUnaryOperator -> . NOT
    (106) infixOperation -> . elvisExpression infixOperationRecursive
    (107) infixOperation -> . elvisExpression
    (69) receiverType -> . typeModifier parenthesizedType
    (114) elvisExpression -> . infixFunctionCall
    (115) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (48) typeModifier -> . SUSPEND
    (116) infixFunctionCall -> . rangeExpression
    (117) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (118) rangeExpression -> . additiveExpression
    (119) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (120) additiveExpression -> . multiplicativeExpression
    (121) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (122) multiplicativeExpression -> . asExpression
    (123) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression

    SETA            shift and go to state 135
    FUN             shift and go to state 53
    FOR             shift and go to state 66
    WHILE           shift and go to state 67
    DO              shift and go to state 68
    VAR             shift and go to state 70
    VAL             shift and go to state 71
    LPAREN          shift and go to state 140
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14
    LITERAL_STRING  shift and go to state 76
    NUMBER          shift and go to state 77
    LCCT            shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90
    RETURN_AT       shift and go to state 91
    CONTINUE        shift and go to state 92
    CONTINUE_AT     shift and go to state 93
    BREAK           shift and go to state 94
    BREAK_AT        shift and go to state 95
    COLONCOLON      reduce using rule 231 (optionalReceiverType -> .)
    LCHAVE          shift and go to state 44
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    MINUS           shift and go to state 102
    PLUS            shift and go to state 103
    NOT             shift and go to state 104
    SUSPEND         shift and go to state 34

    statements                     shift and go to state 284
    optionsLambdaLiteral           shift and go to state 132
    statement                      shift and go to state 46
    lambdaParameters               shift and go to state 134
    functionDeclaration            shift and go to state 47
    assignment                     shift and go to state 48
    loopStatement                  shift and go to state 49
    expression                     shift and go to state 50
    propertyDeclaration            shift and go to state 51
    chamadaDeFuncao                shift and go to state 52
    lambdaParameter                shift and go to state 136
    simpleIdentifier               shift and go to state 253
    directlyAssignableExpression   shift and go to state 55
    asExpression                   shift and go to state 56
    forStatement                   shift and go to state 57
    whileStatement                 shift and go to state 58
    doWhileStatement               shift and go to state 59
    disjunction                    shift and go to state 60
    varOrVal                       shift and go to state 61
    variableDeclaration            shift and go to state 137
    multiVariableDeclaration       shift and go to state 138
    postfixUnaryExpression         shift and go to state 63
    parenthesizedDirectlyAssignableExpression shift and go to state 64
    prefixUnaryExpression          shift and go to state 65
    conjunction                    shift and go to state 69
    primaryExpression              shift and go to state 72
    prefixUnaryExpressionRecursive shift and go to state 73
    equality                       shift and go to state 74
    parenthesizedExpression        shift and go to state 75
    callableReference              shift and go to state 78
    functionLiteral                shift and go to state 79
    collectionLiteral              shift and go to state 80
    ifExpression                   shift and go to state 81
    jumpExpression                 shift and go to state 82
    unaryPrefix                    shift and go to state 83
    comparison                     shift and go to state 84
    optionalReceiverType           shift and go to state 85
    lambdaLiteral                  shift and go to state 86
    anonymousFunction              shift and go to state 87
    label                          shift and go to state 96
    prefixUnaryOperator            shift and go to state 97
    infixOperation                 shift and go to state 98
    receiverType                   shift and go to state 99
    elvisExpression                shift and go to state 105
    typeModifier                   shift and go to state 106
    infixFunctionCall              shift and go to state 107
    rangeExpression                shift and go to state 108
    additiveExpression             shift and go to state 109
    multiplicativeExpression       shift and go to state 110

state 181

    (99) disjunction -> conjunction OR . disjunction
    (98) disjunction -> . conjunction
    (99) disjunction -> . conjunction OR disjunction
    (100) conjunction -> . equality
    (101) conjunction -> . equality AND conjunction
    (102) equality -> . comparison
    (103) equality -> . comparison equalityOperator equality
    (104) comparison -> . infixOperation
    (105) comparison -> . infixOperation comparisonOperator infixOperation
    (106) infixOperation -> . elvisExpression infixOperationRecursive
    (107) infixOperation -> . elvisExpression
    (114) elvisExpression -> . infixFunctionCall
    (115) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (116) infixFunctionCall -> . rangeExpression
    (117) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (118) rangeExpression -> . additiveExpression
    (119) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (120) additiveExpression -> . multiplicativeExpression
    (121) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (122) multiplicativeExpression -> . asExpression
    (123) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (124) asExpression -> . prefixUnaryExpression
    (125) asExpression -> . prefixUnaryExpression asOperator type
    (126) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (127) prefixUnaryExpression -> . postfixUnaryExpression
    (130) prefixUnaryExpressionRecursive -> . unaryPrefix
    (131) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (134) postfixUnaryExpression -> . primaryExpression
